Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
34/16 [1065304/1075965/1356201] d=33 t=10s
212053/161 [1065304/1195506/1204724] d=290 t=42980s
212075/161 [1065304/1203494/1204724] d=299 t=42992s
212102/161 [1065304/1200901/1204724] d=291 t=43000s
212135/159 [1065304/1199487/1204724] d=290 t=43010s
212180/162 [1065304/1200951/1204724] d=297 t=43020s
212207/165 [1065304/1200018/1204724] d=307 t=43030s
212229/164 [1065304/1197506/1204724] d=305 t=43045s
212240/166 [1065304/1203730/1204724] d=315 t=43050s
212282/161 [1065304/1197607/1204724] d=298 t=43060s
212301/162 [1065304/1201904/1204724] d=309 t=43071s
212356/163 [1065304/1204040/1204724] d=319 t=43080s
212412/158 [1065304/1201192/1204724] d=291 t=43090s
212464/165 [1065304/1195276/1204724] d=297 t=43100s
212512/164 [1065304/1204051/1204724] d=310 t=43110s
212561/161 [1065304/1200230/1204724] d=292 t=43120s
212602/165 [1065304/1201133/1204724] d=304 t=43130s
212635/164 [1065304/1202724/1204724] d=314 t=43140s
212700/162 [1065304/1199092/1204724] d=303 t=43150s
212738/162 [1065304/1203481/1204724] d=304 t=43160s
212783/160 [1065304/1202073/1204724] d=295 t=43170s
212834/160 [1065304/1196431/1204724] d=290 t=43180s
212878/158 [1065304/1203398/1204724] d=298 t=43190s
212919/162 [1065304/1193242/1204724] d=304 t=43200s
212953/163 [1065304/1200404/1204724] d=327 t=43210s
212989/166 [1065304/1186042/1204724] d=300 t=43220s
213033/167 [1065304/1202746/1204724] d=322 t=43230s
213074/169 [1065304/1200335/1204724] d=317 t=43240s
213100/170 [1065304/1200857/1204724] d=324 t=43250s
213142/165 [1065304/1194464/1204724] d=306 t=43260s
213173/167 [1065304/1201201/1204724] d=320 t=43270s
213210/166 [1065304/1203336/1204724] d=324 t=43280s
213259/162 [1065304/1201263/1204724] d=300 t=43290s
213285/169 [1065304/1190034/1204724] d=314 t=43300s
213344/164 [1065304/1196682/1204724] d=304 t=43310s
213397/161 [1065304/1193591/1204724] d=296 t=43320s
213413/161 [1065304/1199911/1204724] d=298 t=43332s
213447/163 [1065304/1194340/1204724] d=299 t=43340s
213495/162 [1065304/1196688/1204724] d=301 t=43350s
213570/163 [1065304/1203545/1204724] d=321 t=43360s
213638/159 [1065304/1188437/1204724] d=291 t=43370s
213683/160 [1065304/1196130/1204724] d=300 t=43380s
213706/159 [1065304/1192429/1204724] d=297 t=43392s
213746/160 [1065304/1204361/1204724] d=320 t=43400s
213818/161 [1065304/1199384/1204724] d=330 t=43410s
213875/162 [1065304/1194908/1204724] d=305 t=43420s
213952/157 [1065304/1191726/1204724] d=282 t=43430s
213993/158 [1065304/1192999/1204724] d=285 t=43440s
214039/160 [1065304/1199400/1204724] d=296 t=43450s
214088/159 [1065304/1203871/1204724] d=305 t=43460s
214149/157 [1065304/1200792/1204724] d=287 t=43470s
214197/156 [1065304/1202609/1204724] d=287 t=43480s
214233/157 [1065304/1203044/1204724] d=295 t=43490s
214274/161 [1065304/1183758/1204724] d=292 t=43500s
214322/169 [1065304/1201771/1204724] d=323 t=43510s
214390/163 [1065304/1197027/1204724] d=306 t=43520s
214462/168 [1065304/1192618/1204724] d=307 t=43530s
214538/164 [1065304/1186617/1204724] d=302 t=43540s
214575/164 [1065304/1202497/1204724] d=310 t=43550s
214629/159 [1065304/1203016/1204724] d=292 t=43560s
214677/159 [1065304/1197235/1204724] d=300 t=43570s
214748/158 [1065304/1203067/1204724] d=305 t=43580s
214805/155 [1065304/1189296/1204724] d=283 t=43590s
214866/160 [1065304/1192620/1204724] d=300 t=43600s
214942/156 [1065304/1195601/1204724] d=288 t=43610s
214985/156 [1065304/1201379/1204724] d=296 t=43620s
215031/160 [1065304/1189727/1204724] d=285 t=43630s
215084/160 [1065304/1203027/1204724] d=298 t=43640s
215100/163 [1065304/1198081/1204724] d=298 t=43652s
215142/161 [1065304/1203517/1204724] d=307 t=43660s
215199/160 [1065304/1191484/1204724] d=289 t=43670s
215250/160 [1065304/1204336/1204724] d=298 t=43680s
215293/160 [1065304/1201457/1204724] d=288 t=43690s
215341/158 [1065304/1204642/1204724] d=290 t=43700s
215363/157 [1065304/1200074/1204724] d=290 t=43711s
215371/157 [1065304/1182682/1204724] d=281 t=43722s
215419/160 [1065304/1198520/1204724] d=295 t=43730s
215480/159 [1065304/1197579/1204724] d=290 t=43740s
215549/157 [1065304/1198956/1204724] d=296 t=43750s
215627/157 [1065304/1202078/1204724] d=290 t=43760s
215676/159 [1065304/1186189/1204724] d=289 t=43770s
215739/163 [1065304/1200947/1204724] d=314 t=43780s
215804/157 [1065304/1185307/1204724] d=288 t=43790s
215885/155 [1065304/1203118/1204724] d=284 t=43800s
215938/164 [1065304/1200253/1204724] d=302 t=43810s
215981/164 [1065304/1197430/1204724] d=299 t=43820s
216024/163 [1065304/1198118/1204724] d=306 t=43830s
216078/168 [1065304/1201546/1204724] d=314 t=43840s
216126/163 [1065304/1189432/1204724] d=304 t=43851s
216158/162 [1065304/1189696/1204724] d=302 t=43860s
216222/162 [1065304/1191983/1204724] d=304 t=43870s
216270/163 [1065304/1198709/1204724] d=312 t=43880s
216329/162 [1065304/1203810/1204724] d=306 t=43890s
216386/164 [1065304/1203099/1204724] d=307 t=43900s
216458/162 [1065304/1191433/1204724] d=305 t=43910s
216521/162 [1065304/1191313/1204724] d=300 t=43920s
216567/164 [1065304/1203647/1204724] d=312 t=43930s
216641/163 [1065304/1203619/1204724] d=311 t=43940s
216693/160 [1065304/1203072/1204724] d=302 t=43950s
216740/158 [1065304/1203493/1204724] d=297 t=43960s
216805/158 [1065304/1202114/1204724] d=288 t=43970s
216838/156 [1065304/1202927/1204724] d=284 t=43980s
216882/160 [1065304/1191085/1204724] d=289 t=43990s
216902/161 [1065304/1198723/1204724] d=292 t=44000s
216970/158 [1065304/1195476/1204724] d=291 t=44010s
217033/157 [1065304/1199572/1204724] d=293 t=44020s
217108/156 [1065304/1204687/1204724] d=289 t=44030s
217161/154 [1065304/1191349/1204724] d=275 t=44040s
217215/157 [1065304/1181915/1204724] d=277 t=44050s
217256/163 [1065304/1196236/1204724] d=296 t=44060s
217296/161 [1065304/1204682/1204724] d=312 t=44071s
217341/160 [1065304/1196626/1204724] d=295 t=44080s
217380/165 [1065304/1190911/1204724] d=299 t=44090s
217419/167 [1065304/1200828/1204724] d=313 t=44100s
217456/170 [1065304/1203236/1204724] d=313 t=44110s
217489/167 [1065304/1201622/1204724] d=310 t=44120s
217551/166 [1065304/1203009/1204724] d=312 t=44130s
217608/165 [1065304/1201993/1204724] d=305 t=44140s
217663/167 [1065304/1204384/1204724] d=316 t=44150s
217704/164 [1065304/1199194/1204724] d=303 t=44160s
217744/166 [1065304/1202821/1204724] d=308 t=44172s
217793/167 [1065304/1195402/1204724] d=302 t=44180s
217824/168 [1065304/1200406/1204724] d=310 t=44193s
217849/165 [1065304/1195264/1204724] d=301 t=44200s
217900/168 [1065304/1197544/1204724] d=311 t=44210s
217955/165 [1065304/1204246/1204724] d=303 t=44223s
217997/164 [1065304/1199530/1204724] d=305 t=44230s
218057/163 [1065304/1198927/1204724] d=307 t=44240s
218094/166 [1065304/1191917/1204724] d=300 t=44250s
218135/170 [1065304/1195709/1204724] d=320 t=44260s
218181/171 [1065304/1194480/1204724] d=338 t=44270s
218232/165 [1065304/1203810/1204724] d=307 t=44280s
218274/163 [1065304/1188197/1204724] d=294 t=44290s
218320/170 [1065304/1202642/1204724] d=312 t=44300s
218359/165 [1065304/1197858/1204724] d=299 t=44310s
218399/161 [1065304/1195597/1204724] d=292 t=44320s
218439/164 [1065304/1202872/1204724] d=303 t=44330s
218497/160 [1065304/1192224/1204724] d=289 t=44340s
218541/165 [1065304/1203839/1204724] d=305 t=44350s
218583/161 [1065304/1198386/1204724] d=293 t=44360s
218622/161 [1065304/1198907/1204724] d=296 t=44370s
218670/161 [1065304/1203310/1204724] d=303 t=44380s
218719/157 [1065304/1203401/1204724] d=285 t=44390s
218763/164 [1065304/1202437/1204724] d=315 t=44400s
218805/164 [1065304/1199765/1204724] d=298 t=44410s
218858/162 [1065304/1201710/1204724] d=302 t=44420s
218894/161 [1065304/1202849/1204724] d=302 t=44430s
218940/160 [1065304/1199144/1204724] d=291 t=44440s
218971/160 [1065304/1201989/1204724] d=302 t=44450s
219019/159 [1065304/1199332/1204724] d=290 t=44460s
219058/156 [1065304/1203906/1204724] d=286 t=44470s
219098/158 [1065304/1204072/1204724] d=292 t=44480s
219136/160 [1065304/1199740/1204724] d=292 t=44490s
219168/160 [1065304/1193425/1204724] d=297 t=44500s
219198/159 [1065304/1193903/1204724] d=292 t=44510s
219230/157 [1065304/1203550/1204724] d=289 t=44520s
219295/159 [1065304/1188093/1204724] d=283 t=44530s
219332/172 [1065304/1200850/1204724] d=313 t=44540s
219374/173 [1065304/1199653/1204724] d=318 t=44550s
219423/168 [1065304/1201206/1204724] d=301 t=44560s
219476/170 [1065304/1200603/1204724] d=314 t=44570s
219527/166 [1065304/1203253/1204724] d=301 t=44580s
219581/167 [1065304/1202026/1204724] d=311 t=44590s
219637/166 [1065304/1196088/1204724] d=301 t=44600s
219688/168 [1065304/1202448/1204724] d=310 t=44610s
219731/166 [1065304/1201790/1204724] d=309 t=44620s
219773/164 [1065304/1198787/1204724] d=300 t=44630s
219828/165 [1065304/1202801/1204724] d=314 t=44640s
219885/159 [1065304/1203391/1204724] d=290 t=44650s
219938/171 [1065304/1202218/1204724] d=320 t=44660s
219978/171 [1065304/1203547/1204724] d=322 t=44670s
220033/169 [1065304/1202541/1204724] d=320 t=44680s
220081/167 [1065304/1200130/1204724] d=314 t=44690s
220137/166 [1065304/1197210/1204724] d=303 t=44700s
220188/167 [1065304/1203925/1204724] d=308 t=44710s
220249/168 [1065304/1199257/1204724] d=310 t=44720s
220302/165 [1065304/1200890/1204724] d=319 t=44730s
220348/164 [1065304/1199189/1204724] d=305 t=44740s
220408/166 [1065304/1191274/1204724] d=302 t=44750s
220459/165 [1065304/1193834/1204724] d=303 t=44760s
220486/165 [1065304/1204608/1204724] d=306 t=44784s
220487/165 [1065304/1204608/1204724] d=307 t=44784s
220513/166 [1065304/1204160/1204724] d=316 t=44790s
220557/165 [1065304/1200688/1204724] d=312 t=44800s
220613/162 [1065304/1202196/1204724] d=306 t=44810s
220672/162 [1065304/1204575/1204724] d=305 t=44820s
220716/166 [1065304/1199661/1204724] d=312 t=44830s
220749/164 [1065304/1203949/1204724] d=305 t=44841s
220791/165 [1065304/1204207/1204724] d=307 t=44850s
220838/161 [1065304/1198038/1204724] d=299 t=44860s
220882/160 [1065304/1198038/1204724] d=298 t=44870s
220926/159 [1065304/1191845/1204724] d=296 t=44880s
220987/165 [1065304/1203802/1204724] d=321 t=44890s
221052/161 [1065304/1199763/1204724] d=309 t=44900s
221109/157 [1065304/1200144/1204724] d=283 t=44910s
221172/158 [1065304/1201909/1204724] d=290 t=44920s
221226/160 [1065304/1204136/1204724] d=294 t=44930s
221266/162 [1065304/1197498/1204724] d=301 t=44940s
221317/159 [1065304/1202449/1204724] d=292 t=44950s
221373/157 [1065304/1197734/1204724] d=286 t=44960s
221419/157 [1065304/1203444/1204724] d=289 t=44970s
221460/165 [1065304/1203347/1204724] d=307 t=44980s
221508/162 [1065304/1203843/1204724] d=304 t=44990s
221568/160 [1065304/1193625/1204724] d=297 t=45000s
221626/161 [1065304/1194066/1204724] d=291 t=45010s
221672/162 [1065304/1202743/1204724] d=321 t=45020s
221716/158 [1065304/1200255/1204724] d=299 t=45030s
221760/158 [1065304/1193632/1204724] d=299 t=45040s
221811/159 [1065304/1203489/1204724] d=305 t=45050s
221863/159 [1065304/1203030/1204724] d=289 t=45060s
221915/160 [1065304/1203334/1204724] d=292 t=45070s
221975/158 [1065304/1203872/1204724] d=296 t=45080s
222037/156 [1065304/1203433/1204724] d=293 t=45090s
222078/160 [1065304/1195143/1204724] d=302 t=45100s
222128/156 [1065304/1202021/1204724] d=296 t=45110s
222171/160 [1065304/1204533/1204724] d=322 t=45120s
222228/156 [1065304/1197487/1204724] d=287 t=45130s
222297/156 [1065304/1198953/1204724] d=300 t=45140s
222362/162 [1065304/1203024/1204724] d=310 t=45150s
222414/159 [1065304/1192328/1204724] d=293 t=45160s
222461/158 [1065304/1202183/1204724] d=303 t=45170s
222526/159 [1065304/1202387/1204724] d=300 t=45180s
222600/156 [1065304/1193115/1204724] d=297 t=45190s
222657/161 [1065304/1204106/1204724] d=304 t=45200s
222702/163 [1065304/1203557/1204724] d=310 t=45210s
222750/162 [1065304/1199263/1204724] d=303 t=45220s
222799/159 [1065304/1197283/1204724] d=299 t=45230s
222856/161 [1065304/1203256/1204724] d=305 t=45240s
222923/159 [1065304/1200583/1204724] d=304 t=45250s
222983/155 [1065304/1203780/1204724] d=292 t=45260s
223023/164 [1065304/1190905/1204724] d=300 t=45270s
223060/167 [1065304/1200029/1204724] d=314 t=45280s
223097/166 [1065304/1198446/1204724] d=310 t=45290s
223138/166 [1065304/1202184/1204724] d=310 t=45300s
223172/163 [1065304/1204080/1204724] d=311 t=45310s
223206/163 [1065304/1203074/1204724] d=313 t=45320s
223250/160 [1065304/1204090/1204724] d=303 t=45330s
223289/172 [1065304/1198529/1204724] d=315 t=45340s
223325/172 [1065304/1199586/1204724] d=315 t=45350s
223364/168 [1065304/1200534/1204724] d=310 t=45360s
223403/166 [1065304/1202150/1204724] d=301 t=45370s
223443/165 [1065304/1198094/1204724] d=305 t=45380s
223482/168 [1065304/1203788/1204724] d=316 t=45390s
223528/164 [1065304/1204027/1204724] d=302 t=45400s
223566/164 [1065304/1203204/1204724] d=306 t=45410s
223608/166 [1065304/1202505/1204724] d=299 t=45420s
223642/161 [1065304/1204428/1204724] d=300 t=45430s
223682/166 [1065304/1203788/1204724] d=311 t=45440s
223722/163 [1065304/1204407/1204724] d=299 t=45450s
223758/164 [1065304/1203927/1204724] d=305 t=45460s
223797/165 [1065304/1203496/1204724] d=316 t=45470s
223856/162 [1065304/1198408/1204724] d=307 t=45480s
223914/162 [1065304/1204693/1204724] d=296 t=45490s
223962/159 [1065304/1195529/1204724] d=290 t=45500s
224004/164 [1065304/1196092/1204724] d=300 t=45510s
224041/166 [1065304/1204068/1204724] d=315 t=45520s
224088/164 [1065304/1199307/1204724] d=310 t=45530s
224131/164 [1065304/1202706/1204724] d=306 t=45540s
224174/161 [1065304/1200900/1204724] d=297 t=45550s
224217/166 [1065304/1198262/1204724] d=310 t=45560s
224257/165 [1065304/1202240/1204724] d=310 t=45570s
224295/163 [1065304/1195024/1204724] d=302 t=45580s
224349/161 [1065304/1193699/1204724] d=293 t=45590s
224390/167 [1065304/1204720/1204724] d=311 t=45600s
224428/166 [1065304/1204024/1204724] d=316 t=45610s
224469/166 [1065304/1201318/1204724] d=325 t=45620s
224529/168 [1065304/1203498/1204724] d=331 t=45630s
224583/168 [1065304/1201228/1204724] d=317 t=45640s
224634/167 [1065304/1203964/1204724] d=323 t=45650s
224687/166 [1065304/1203511/1204724] d=331 t=45660s
224742/168 [1065304/1199523/1204724] d=320 t=45670s
224793/167 [1065304/1201006/1204724] d=321 t=45680s
224846/163 [1065304/1199012/1204724] d=301 t=45690s
224883/165 [1065304/1202564/1204724] d=323 t=45700s
224928/163 [1065304/1202800/1204724] d=320 t=45710s
224980/161 [1065304/1204265/1204724] d=296 t=45720s
225023/160 [1065304/1187015/1204724] d=292 t=45730s
225070/158 [1065304/1187746/1204724] d=289 t=45740s
225117/166 [1065304/1196404/1204724] d=303 t=45750s
225152/163 [1065304/1201176/1204724] d=300 t=45760s
225211/162 [1065304/1191378/1204724] d=294 t=45770s
225250/161 [1065304/1198922/1204724] d=294 t=45780s
225301/162 [1065304/1201688/1204724] d=300 t=45790s
225345/161 [1065304/1204065/1204724] d=308 t=45800s
225409/158 [1065304/1185517/1204724] d=287 t=45810s
225468/160 [1065304/1203922/1204724] d=307 t=45820s
225520/166 [1065304/1195270/1204724] d=302 t=45830s
225552/168 [1065304/1200749/1204724] d=329 t=45840s
225593/162 [1065304/1191525/1204724] d=291 t=45850s
225639/161 [1065304/1204245/1204724] d=291 t=45860s
225681/162 [1065304/1199940/1204724] d=299 t=45870s
225722/160 [1065304/1203834/1204724] d=292 t=45880s
225763/158 [1065304/1191272/1204724] d=290 t=45890s
225805/157 [1065304/1202703/1204724] d=292 t=45900s
225843/157 [1065304/1203647/1204724] d=309 t=45910s
225904/157 [1065304/1203633/1204724] d=307 t=45920s
225976/155 [1065304/1191676/1204724] d=279 t=45930s
226013/161 [1065304/1203988/1204724] d=301 t=45940s
226055/160 [1065304/1203709/1204724] d=295 t=45950s
226101/160 [1065304/1202047/1204724] d=300 t=45960s
226167/159 [1065304/1204455/1204724] d=292 t=45970s
226232/156 [1065304/1203980/1204724] d=285 t=45980s
226280/155 [1065304/1195262/1204724] d=288 t=45990s
226330/158 [1065304/1201741/1204724] d=290 t=46000s
226376/153 [1065304/1186863/1204724] d=274 t=46010s
226412/155 [1065304/1201243/1204724] d=291 t=46020s
226462/157 [1065304/1201193/1204724] d=287 t=46030s
226499/160 [1065304/1200587/1204724] d=293 t=46040s
226528/157 [1065304/1195485/1204724] d=289 t=46050s
226574/155 [1065304/1199208/1204724] d=286 t=46060s
226613/162 [1065304/1202661/1204724] d=302 t=46070s
226664/156 [1065304/1197898/1204724] d=287 t=46080s
226711/155 [1065304/1204696/1204724] d=292 t=46090s
226763/154 [1065304/1199020/1204724] d=291 t=46100s
226810/159 [1065304/1193112/1204724] d=286 t=46110s
226850/162 [1065304/1198045/1204724] d=297 t=46120s
226900/160 [1065304/1201176/1204724] d=304 t=46130s
226951/158 [1065304/1203410/1204724] d=310 t=46140s
227002/156 [1065304/1193750/1204724] d=284 t=46150s
227052/155 [1065304/1199158/1204724] d=283 t=46160s
227107/159 [1065304/1203998/1204724] d=297 t=46170s
227145/157 [1065304/1203930/1204724] d=297 t=46180s
227200/155 [1065304/1203341/1204724] d=282 t=46190s
227250/160 [1065304/1203263/1204724] d=299 t=46200s
227310/157 [1065304/1194779/1204724] d=290 t=46210s
227390/154 [1065304/1200990/1204724] d=295 t=46220s
227443/155 [1065304/1203197/1204724] d=286 t=46230s
227500/155 [1065304/1204174/1204724] d=297 t=46240s
227550/156 [1065304/1199744/1204724] d=286 t=46250s
227612/154 [1065304/1200486/1204724] d=283 t=46260s
227664/164 [1065304/1193320/1204724] d=292 t=46270s
227704/163 [1065304/1194138/1204724] d=295 t=46280s
227752/162 [1065304/1195534/1204724] d=294 t=46290s
227798/165 [1065304/1197353/1204724] d=298 t=46300s
227855/161 [1065304/1198273/1204724] d=307 t=46310s
227905/161 [1065304/1199610/1204724] d=302 t=46320s
227955/159 [1065304/1199719/1204724] d=290 t=46330s
228000/155 [1065304/1194289/1204724] d=278 t=46340s
228040/156 [1065304/1202802/1204724] d=292 t=46350s
228074/156 [1065304/1203434/1204724] d=284 t=46360s
228121/157 [1065304/1193871/1204724] d=289 t=46370s
228156/160 [1065304/1198022/1204724] d=298 t=46380s
228197/160 [1065304/1195468/1204724] d=296 t=46390s
228239/159 [1065304/1197264/1204724] d=309 t=46400s
228288/159 [1065304/1204705/1204724] d=311 t=46410s
228334/156 [1065304/1201254/1204724] d=297 t=46420s
228383/156 [1065304/1201066/1204724] d=305 t=46430s
228435/152 [1065304/1202593/1204724] d=278 t=46440s
228472/157 [1065304/1193567/1204724] d=279 t=46450s
228522/158 [1065304/1203352/1204724] d=291 t=46460s
228574/158 [1065304/1197016/1204724] d=282 t=46470s
228624/155 [1065304/1202887/1204724] d=281 t=46480s
228668/155 [1065304/1200906/1204724] d=281 t=46490s
228735/155 [1065304/1204008/1204724] d=284 t=46500s
228784/158 [1065304/1201351/1204724] d=296 t=46510s
228839/156 [1065304/1201699/1204724] d=298 t=46520s
228891/153 [1065304/1199442/1204724] d=277 t=46530s
228933/154 [1065304/1203844/1204724] d=279 t=46540s
228987/155 [1065304/1201938/1204724] d=290 t=46550s
229051/150 [1065304/1177629/1204724] d=265 t=46560s
229109/152 [1065304/1199292/1204724] d=273 t=46570s
229158/154 [1065304/1189046/1204724] d=285 t=46580s
229206/156 [1065304/1202514/1204724] d=312 t=46590s
229278/154 [1065304/1191532/1204724] d=293 t=46600s
229340/155 [1065304/1198174/1204724] d=298 t=46610s
229399/153 [1065304/1201023/1204724] d=298 t=46620s
229467/151 [1065304/1199991/1204724] d=272 t=46630s
229538/152 [1065304/1202354/1204724] d=296 t=46640s
229579/157 [1065304/1193602/1204724] d=284 t=46650s
229606/156 [1065304/1201045/1204724] d=281 t=46660s
229644/161 [1065304/1201255/1204724] d=295 t=46670s
229684/156 [1065304/1195276/1204724] d=281 t=46680s
229729/159 [1065304/1202807/1204724] d=296 t=46690s
229771/158 [1065304/1202214/1204724] d=294 t=46700s
229830/154 [1065304/1199800/1204724] d=279 t=46710s
229875/155 [1065304/1194471/1204724] d=280 t=46720s
229919/156 [1065304/1195887/1204724] d=278 t=46730s
229958/155 [1065304/1201778/1204724] d=282 t=46740s
230008/152 [1065304/1188115/1204724] d=270 t=46750s
230048/157 [1065304/1203777/1204724] d=281 t=46760s
230095/151 [1065304/1201535/1204724] d=271 t=46770s
230128/158 [1065304/1199824/1204724] d=282 t=46780s
230166/160 [1065304/1196071/1204724] d=287 t=46790s
230216/159 [1065304/1199669/1204724] d=287 t=46800s
230270/159 [1065304/1199147/1204724] d=287 t=46810s
230309/156 [1065304/1190353/1204724] d=278 t=46820s
230379/156 [1065304/1192636/1204724] d=280 t=46830s
230454/156 [1065304/1186099/1204724] d=279 t=46840s
230528/156 [1065304/1197620/1204724] d=282 t=46850s
