Loading data...
Data loaded
Train:	144
Test:	1
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10549.299777463882
Starting branch and price algorithm, direction: mixed
35/15 [1057327/1068180/1228306] d=34 t=10s
313038/120 [1057327/1147300/1150300] d=237 t=68230s
313090/119 [1057327/1141666/1150300] d=233 t=68240s
313121/120 [1057327/1144611/1150300] d=238 t=68250s
313164/119 [1057327/1145878/1150300] d=236 t=68260s
313197/121 [1057327/1144271/1150300] d=244 t=68270s
313245/123 [1057327/1150133/1150300] d=266 t=68280s
313300/117 [1057327/1146610/1150300] d=240 t=68290s
313341/122 [1057327/1146558/1150300] d=241 t=68300s
313379/124 [1057327/1148494/1150300] d=253 t=68310s
313432/123 [1057327/1147388/1150300] d=246 t=68320s
313490/121 [1057327/1149660/1150300] d=245 t=68330s
313539/119 [1057327/1147186/1150300] d=239 t=68340s
313586/115 [1057327/1148180/1150300] d=230 t=68350s
313627/123 [1057327/1150222/1150300] d=248 t=68360s
313677/120 [1057327/1148574/1150300] d=248 t=68370s
313732/118 [1057327/1146163/1150300] d=236 t=68380s
313777/119 [1057327/1149480/1150300] d=252 t=68390s
313826/122 [1057327/1150064/1150300] d=260 t=68400s
313878/120 [1057327/1149929/1150300] d=252 t=68410s
313937/115 [1057327/1150012/1150300] d=240 t=68420s
313976/127 [1057327/1149465/1150300] d=242 t=68430s
314014/128 [1057327/1149508/1150300] d=260 t=68440s
314059/127 [1057327/1146392/1150300] d=248 t=68450s
314109/128 [1057327/1150098/1150300] d=267 t=68460s
314158/123 [1057327/1148130/1150300] d=234 t=68470s
314191/121 [1057327/1150107/1150300] d=237 t=68480s
314228/122 [1057327/1149919/1150300] d=259 t=68490s
314277/122 [1057327/1144458/1150300] d=234 t=68500s
314310/125 [1057327/1148214/1150300] d=248 t=68510s
314346/123 [1057327/1148750/1150300] d=240 t=68520s
314394/125 [1057327/1150069/1150300] d=261 t=68530s
314454/122 [1057327/1149329/1150300] d=251 t=68540s
314510/122 [1057327/1149261/1150300] d=244 t=68550s
314544/121 [1057327/1150076/1150300] d=252 t=68560s
314585/120 [1057327/1148910/1150300] d=246 t=68570s
314624/120 [1057327/1144212/1150300] d=232 t=68580s
314668/123 [1057327/1149126/1150300] d=254 t=68590s
314710/121 [1057327/1145185/1150300] d=243 t=68600s
314746/118 [1057327/1150013/1150300] d=230 t=68610s
314781/120 [1057327/1148016/1150300] d=242 t=68620s
314810/123 [1057327/1148508/1150300] d=271 t=68630s
314851/120 [1057327/1148762/1150300] d=267 t=68640s
314895/119 [1057327/1150264/1150300] d=258 t=68650s
314945/119 [1057327/1148950/1150300] d=229 t=68660s
314982/121 [1057327/1147018/1150300] d=255 t=68670s
315021/122 [1057327/1149644/1150300] d=265 t=68680s
315066/119 [1057327/1150073/1150300] d=246 t=68690s
315109/118 [1057327/1148096/1150300] d=234 t=68700s
315152/117 [1057327/1148610/1150300] d=233 t=68710s
315202/116 [1057327/1142859/1150300] d=230 t=68720s
315270/116 [1057327/1148123/1150300] d=243 t=68730s
315320/118 [1057327/1148357/1150300] d=238 t=68740s
315362/116 [1057327/1147662/1150300] d=226 t=68750s
315404/114 [1057327/1148193/1150300] d=220 t=68760s
315447/130 [1057327/1130689/1150300] d=241 t=68770s
315491/144 [1057327/1145214/1150300] d=285 t=68780s
315551/145 [1057327/1144878/1150300] d=286 t=68790s
315602/142 [1057327/1146175/1150300] d=264 t=68800s
315657/142 [1057327/1148784/1150300] d=270 t=68810s
315705/141 [1057327/1149196/1150300] d=282 t=68820s
315752/137 [1057327/1145138/1150300] d=254 t=68830s
315782/149 [1057327/1135318/1150300] d=272 t=68840s
315814/159 [1057327/1137257/1150300] d=304 t=68850s
315848/162 [1057327/1143518/1150300] d=330 t=68860s
315883/162 [1057327/1150025/1150300] d=365 t=68870s
315943/159 [1057327/1147393/1150300] d=332 t=68880s
316002/156 [1057327/1146503/1150300] d=304 t=68890s
316049/163 [1057327/1139515/1150300] d=328 t=68900s
316078/165 [1057327/1143537/1150300] d=357 t=68910s
316116/168 [1057327/1149877/1150300] d=382 t=68920s
316164/165 [1057327/1150285/1150300] d=381 t=68930s
316206/162 [1057327/1146463/1150300] d=328 t=68940s
316238/162 [1057327/1139450/1150300] d=330 t=68950s
316264/164 [1057327/1145267/1150300] d=356 t=68960s
316300/161 [1057327/1139450/1150300] d=329 t=68970s
316337/161 [1057327/1139415/1150300] d=325 t=68980s
316371/165 [1057327/1145830/1150300] d=359 t=68990s
316422/161 [1057327/1143689/1150300] d=328 t=69000s
316440/159 [1057327/1138575/1150300] d=307 t=69010s
316475/169 [1057327/1146521/1150300] d=342 t=69020s
316509/169 [1057327/1149755/1150300] d=346 t=69030s
316548/166 [1057327/1147813/1150300] d=330 t=69040s
316586/165 [1057327/1149663/1150300] d=333 t=69050s
316632/170 [1057327/1148760/1150300] d=347 t=69060s
316669/169 [1057327/1149784/1150300] d=349 t=69070s
316721/165 [1057327/1142352/1150300] d=328 t=69080s
316758/163 [1057327/1148136/1150300] d=325 t=69090s
316803/162 [1057327/1143008/1150300] d=318 t=69100s
316844/163 [1057327/1140271/1150300] d=318 t=69110s
316871/163 [1057327/1144296/1150300] d=328 t=69120s
316925/165 [1057327/1147671/1150300] d=336 t=69130s
316982/163 [1057327/1149867/1150300] d=334 t=69140s
317017/161 [1057327/1148181/1150300] d=325 t=69150s
317047/161 [1057327/1144824/1150300] d=322 t=69160s
317073/160 [1057327/1145654/1150300] d=312 t=69170s
317110/162 [1057327/1148786/1150300] d=330 t=69180s
317161/159 [1057327/1146718/1150300] d=312 t=69190s
317189/158 [1057327/1146047/1150300] d=311 t=69200s
317228/160 [1057327/1141892/1150300] d=328 t=69210s
317262/157 [1057327/1146992/1150300] d=307 t=69220s
317295/159 [1057327/1148816/1150300] d=326 t=69230s
317335/161 [1057327/1147108/1150300] d=324 t=69240s
317369/160 [1057327/1150033/1150300] d=340 t=69250s
317406/158 [1057327/1148320/1150300] d=333 t=69260s
317442/159 [1057327/1148943/1150300] d=342 t=69270s
317490/160 [1057327/1150103/1150300] d=318 t=69280s
317540/158 [1057327/1143714/1150300] d=305 t=69290s
317568/157 [1057327/1146269/1150300] d=306 t=69300s
317607/154 [1057327/1148270/1150300] d=302 t=69310s
317640/155 [1057327/1148676/1150300] d=294 t=69320s
317673/155 [1057327/1146004/1150300] d=307 t=69330s
317708/158 [1057327/1147273/1150300] d=318 t=69340s
317745/157 [1057327/1149394/1150300] d=324 t=69350s
317781/154 [1057327/1146986/1150300] d=317 t=69360s
317812/154 [1057327/1146519/1150300] d=314 t=69370s
317860/150 [1057327/1139018/1150300] d=276 t=69380s
317888/158 [1057327/1143341/1150300] d=304 t=69390s
317926/166 [1057327/1149398/1150300] d=342 t=69400s
317975/165 [1057327/1149403/1150300] d=333 t=69410s
318026/161 [1057327/1149414/1150300] d=321 t=69420s
318072/164 [1057327/1149005/1150300] d=341 t=69430s
318127/156 [1057327/1149637/1150300] d=299 t=69440s
318149/155 [1057327/1150190/1150300] d=294 t=69450s
318175/156 [1057327/1149009/1150300] d=303 t=69460s
318211/155 [1057327/1150195/1150300] d=314 t=69470s
318257/153 [1057327/1147551/1150300] d=296 t=69480s
318288/155 [1057327/1149304/1150300] d=314 t=69490s
318336/152 [1057327/1148158/1150300] d=293 t=69500s
318371/154 [1057327/1147126/1150300] d=297 t=69510s
318406/153 [1057327/1147827/1150300] d=286 t=69520s
318441/152 [1057327/1148666/1150300] d=291 t=69530s
318486/150 [1057327/1147812/1150300] d=284 t=69540s
318524/154 [1057327/1148310/1150300] d=296 t=69550s
318559/150 [1057327/1146997/1150300] d=283 t=69560s
318607/151 [1057327/1145187/1150300] d=300 t=69570s
318675/149 [1057327/1148689/1150300] d=282 t=69580s
318705/147 [1057327/1139602/1150300] d=270 t=69590s
318735/158 [1057327/1141821/1150300] d=300 t=69600s
318763/159 [1057327/1143278/1150300] d=307 t=69610s
318804/159 [1057327/1149843/1150300] d=319 t=69620s
318852/158 [1057327/1149200/1150300] d=322 t=69630s
318888/156 [1057327/1148304/1150300] d=310 t=69640s
318928/157 [1057327/1145405/1150300] d=325 t=69650s
318980/153 [1057327/1143530/1150300] d=294 t=69660s
319029/154 [1057327/1148307/1150300] d=303 t=69670s
319099/153 [1057327/1148103/1150300] d=295 t=69680s
319162/152 [1057327/1143632/1150300] d=294 t=69690s
319196/149 [1057327/1147788/1150300] d=281 t=69700s
319230/151 [1057327/1150221/1150300] d=298 t=69710s
319270/148 [1057327/1149318/1150300] d=282 t=69720s
319322/146 [1057327/1145661/1150300] d=277 t=69730s
319347/148 [1057327/1150095/1150300] d=302 t=69740s
319394/150 [1057327/1144410/1150300] d=287 t=69750s
319444/146 [1057327/1144274/1150300] d=279 t=69760s
319514/147 [1057327/1144324/1150300] d=286 t=69770s
319595/144 [1057327/1140056/1150300] d=286 t=69780s
319643/155 [1057327/1144328/1150300] d=296 t=69790s
319669/155 [1057327/1148567/1150300] d=298 t=69800s
319700/154 [1057327/1149386/1150300] d=295 t=69810s
319731/153 [1057327/1142295/1150300] d=287 t=69820s
319759/156 [1057327/1147013/1150300] d=315 t=69830s
319788/155 [1057327/1147669/1150300] d=310 t=69840s
319817/151 [1057327/1141750/1150300] d=288 t=69850s
319853/152 [1057327/1148579/1150300] d=314 t=69860s
319896/150 [1057327/1140840/1150300] d=291 t=69870s
319937/154 [1057327/1149013/1150300] d=332 t=69880s
319969/153 [1057327/1148121/1150300] d=333 t=69890s
319998/152 [1057327/1147619/1150300] d=312 t=69900s
320050/149 [1057327/1146488/1150300] d=278 t=69910s
320073/150 [1057327/1149970/1150300] d=301 t=69920s
320111/147 [1057327/1148007/1150300] d=274 t=69930s
320156/146 [1057327/1140064/1150300] d=272 t=69940s
320198/149 [1057327/1147139/1150300] d=288 t=69950s
320268/147 [1057327/1144091/1150300] d=274 t=69960s
320301/152 [1057327/1145403/1150300] d=307 t=69970s
320335/152 [1057327/1150275/1150300] d=327 t=69980s
320381/148 [1057327/1147390/1150300] d=304 t=69990s
320426/148 [1057327/1149755/1150300] d=301 t=70000s
320481/150 [1057327/1150225/1150300] d=285 t=70010s
320528/147 [1057327/1148455/1150300] d=274 t=70020s
320579/147 [1057327/1146511/1150300] d=277 t=70030s
320662/145 [1057327/1142338/1150300] d=276 t=70040s
320698/146 [1057327/1149237/1150300] d=312 t=70050s
320769/146 [1057327/1136697/1150300] d=278 t=70060s
320809/147 [1057327/1149544/1150300] d=304 t=70070s
320870/145 [1057327/1142205/1150300] d=307 t=70080s
320920/154 [1057327/1140401/1150300] d=288 t=70090s
320944/161 [1057327/1143256/1150300] d=312 t=70100s
320976/166 [1057327/1145870/1150300] d=344 t=70110s
321009/165 [1057327/1149747/1150300] d=348 t=70120s
321042/165 [1057327/1147046/1150300] d=350 t=70130s
321083/162 [1057327/1147440/1150300] d=330 t=70140s
321121/162 [1057327/1149790/1150300] d=365 t=70150s
321155/160 [1057327/1147605/1150300] d=315 t=70160s
321193/158 [1057327/1149282/1150300] d=310 t=70170s
321221/158 [1057327/1146772/1150300] d=301 t=70180s
321255/157 [1057327/1147937/1150300] d=301 t=70190s
321295/156 [1057327/1144013/1150300] d=298 t=70200s
321332/163 [1057327/1144964/1150300] d=319 t=70210s
321376/163 [1057327/1147089/1150300] d=323 t=70220s
321418/163 [1057327/1148081/1150300] d=329 t=70230s
321458/165 [1057327/1149231/1150300] d=334 t=70240s
321502/163 [1057327/1149415/1150300] d=332 t=70250s
321540/164 [1057327/1149428/1150300] d=331 t=70260s
321589/163 [1057327/1150127/1150300] d=336 t=70270s
321642/163 [1057327/1150043/1150300] d=336 t=70280s
321697/159 [1057327/1149915/1150300] d=335 t=70290s
321732/156 [1057327/1148388/1150300] d=300 t=70300s
321767/153 [1057327/1149466/1150300] d=287 t=70310s
321795/161 [1057327/1148895/1150300] d=308 t=70320s
321826/159 [1057327/1150082/1150300] d=302 t=70330s
321858/157 [1057327/1147770/1150300] d=301 t=70340s
321911/157 [1057327/1143524/1150300] d=296 t=70350s
321958/161 [1057327/1145795/1150300] d=311 t=70360s
321992/160 [1057327/1149087/1150300] d=307 t=70370s
322021/159 [1057327/1147526/1150300] d=308 t=70380s
322056/157 [1057327/1144959/1150300] d=300 t=70390s
322091/158 [1057327/1144986/1150300] d=305 t=70400s
322118/155 [1057327/1144308/1150300] d=293 t=70410s
322150/161 [1057327/1149071/1150300] d=325 t=70420s
322187/159 [1057327/1149990/1150300] d=340 t=70430s
322226/160 [1057327/1149564/1150300] d=316 t=70440s
322282/156 [1057327/1145179/1150300] d=297 t=70450s
322324/159 [1057327/1145945/1150300] d=302 t=70460s
322348/159 [1057327/1146513/1150300] d=315 t=70470s
322380/157 [1057327/1150292/1150300] d=300 t=70480s
322435/157 [1057327/1147714/1150300] d=303 t=70490s
322493/157 [1057327/1148879/1150300] d=305 t=70500s
322549/155 [1057327/1145229/1150300] d=297 t=70510s
322587/158 [1057327/1149113/1150300] d=309 t=70520s
322643/156 [1057327/1149996/1150300] d=307 t=70530s
322684/152 [1057327/1147502/1150300] d=287 t=70540s
322718/154 [1057327/1149554/1150300] d=302 t=70550s
322753/151 [1057327/1148768/1150300] d=285 t=70560s
322801/153 [1057327/1142806/1150300] d=285 t=70570s
322828/153 [1057327/1146492/1150300] d=292 t=70580s
322861/156 [1057327/1146585/1150300] d=296 t=70590s
322890/154 [1057327/1149498/1150300] d=292 t=70600s
322925/153 [1057327/1148485/1150300] d=296 t=70610s
322960/153 [1057327/1147951/1150300] d=296 t=70620s
322992/152 [1057327/1147936/1150300] d=297 t=70630s
323029/151 [1057327/1144064/1150300] d=288 t=70640s
323079/155 [1057327/1149061/1150300] d=308 t=70650s
323103/156 [1057327/1149638/1150300] d=307 t=70660s
323146/158 [1057327/1148254/1150300] d=306 t=70670s
323172/157 [1057327/1147874/1150300] d=310 t=70680s
323193/155 [1057327/1149731/1150300] d=309 t=70690s
323218/154 [1057327/1149137/1150300] d=304 t=70700s
323254/154 [1057327/1149048/1150300] d=306 t=70710s
323286/155 [1057327/1149061/1150300] d=323 t=70720s
323332/153 [1057327/1150241/1150300] d=307 t=70730s
323377/151 [1057327/1144953/1150300] d=292 t=70740s
323413/152 [1057327/1147796/1150300] d=291 t=70750s
323471/150 [1057327/1149323/1150300] d=293 t=70760s
323517/154 [1057327/1148734/1150300] d=291 t=70770s
323547/155 [1057327/1148320/1150300] d=294 t=70780s
323574/153 [1057327/1148202/1150300] d=291 t=70790s
323615/151 [1057327/1143083/1150300] d=284 t=70800s
323644/149 [1057327/1145904/1150300] d=284 t=70810s
323679/154 [1057327/1149930/1150300] d=314 t=70820s
323742/152 [1057327/1149648/1150300] d=315 t=70830s
323784/150 [1057327/1149742/1150300] d=291 t=70840s
323817/153 [1057327/1147761/1150300] d=296 t=70850s
323844/150 [1057327/1148560/1150300] d=283 t=70860s
323876/153 [1057327/1147530/1150300] d=294 t=70870s
323910/149 [1057327/1148411/1150300] d=283 t=70880s
323965/149 [1057327/1148326/1150300] d=287 t=70890s
324009/153 [1057327/1149445/1150300] d=303 t=70900s
324045/149 [1057327/1147832/1150300] d=296 t=70910s
324098/151 [1057327/1143297/1150300] d=283 t=70920s
324158/152 [1057327/1146256/1150300] d=294 t=70930s
324238/150 [1057327/1150118/1150300] d=292 t=70940s
324290/149 [1057327/1149043/1150300] d=290 t=70950s
324330/147 [1057327/1148112/1150300] d=285 t=70960s
324358/152 [1057327/1150193/1150300] d=294 t=70970s
324388/148 [1057327/1149355/1150300] d=296 t=70980s
324442/150 [1057327/1147809/1150300] d=296 t=70990s
324499/153 [1057327/1144883/1150300] d=291 t=71000s
324542/151 [1057327/1147630/1150300] d=294 t=71010s
324595/151 [1057327/1145710/1150300] d=292 t=71020s
324661/147 [1057327/1149950/1150300] d=282 t=71030s
324704/146 [1057327/1149951/1150300] d=280 t=71040s
324744/148 [1057327/1146768/1150300] d=288 t=71050s
324775/147 [1057327/1146437/1150300] d=292 t=71060s
324807/146 [1057327/1148883/1150300] d=294 t=71070s
324844/146 [1057327/1147893/1150300] d=287 t=71080s
324871/144 [1057327/1149081/1150300] d=279 t=71090s
324900/150 [1057327/1146547/1150300] d=286 t=71101s
324932/147 [1057327/1149231/1150300] d=281 t=71110s
324968/152 [1057327/1150211/1150300] d=301 t=71120s
325015/149 [1057327/1147591/1150300] d=292 t=71130s
325066/146 [1057327/1147283/1150300] d=286 t=71140s
325121/150 [1057327/1148211/1150300] d=287 t=71150s
325159/149 [1057327/1148486/1150300] d=305 t=71160s
325221/146 [1057327/1147330/1150300] d=281 t=71170s
325279/149 [1057327/1149336/1150300] d=292 t=71180s
325341/147 [1057327/1146167/1150300] d=279 t=71190s
325406/143 [1057327/1145871/1150300] d=271 t=71200s
325465/145 [1057327/1148625/1150300] d=290 t=71210s
325540/145 [1057327/1139937/1150300] d=271 t=71220s
325577/156 [1057327/1146010/1150300] d=308 t=71230s
325609/156 [1057327/1146613/1150300] d=340 t=71240s
325633/156 [1057327/1147835/1150300] d=364 t=71250s
325662/155 [1057327/1149510/1150300] d=310 t=71260s
325700/149 [1057327/1141072/1150300] d=280 t=71270s
325724/154 [1057327/1148205/1150300] d=304 t=71280s
325754/153 [1057327/1148299/1150300] d=296 t=71290s
325783/149 [1057327/1145363/1150300] d=282 t=71300s
325810/149 [1057327/1149266/1150300] d=285 t=71310s
325869/148 [1057327/1148314/1150300] d=291 t=71320s
325921/148 [1057327/1149035/1150300] d=289 t=71330s
325957/146 [1057327/1145596/1150300] d=277 t=71340s
326004/148 [1057327/1149455/1150300] d=296 t=71350s
326053/150 [1057327/1148418/1150300] d=289 t=71360s
326115/148 [1057327/1148287/1150300] d=285 t=71370s
326162/146 [1057327/1147348/1150300] d=283 t=71380s
326246/145 [1057327/1146058/1150300] d=283 t=71390s
326330/144 [1057327/1147818/1150300] d=288 t=71400s
326394/145 [1057327/1149042/1150300] d=298 t=71410s
326457/144 [1057327/1146854/1150300] d=276 t=71420s
326509/142 [1057327/1138078/1150300] d=262 t=71430s
326534/146 [1057327/1148945/1150300] d=276 t=71440s
326563/144 [1057327/1145351/1150300] d=270 t=71450s
326591/144 [1057327/1148509/1150300] d=279 t=71460s
326619/150 [1057327/1147761/1150300] d=284 t=71470s
326650/147 [1057327/1150100/1150300] d=290 t=71480s
326684/142 [1057327/1140682/1150300] d=266 t=71490s
326723/143 [1057327/1149648/1150300] d=278 t=71500s
326752/142 [1057327/1148264/1150300] d=275 t=71510s
326782/145 [1057327/1149492/1150300] d=276 t=71520s
326808/142 [1057327/1147787/1150300] d=271 t=71530s
326843/141 [1057327/1148005/1150300] d=268 t=71540s
326874/144 [1057327/1150282/1150300] d=273 t=71550s
326908/142 [1057327/1149888/1150300] d=275 t=71560s
326940/147 [1057327/1143766/1150300] d=292 t=71570s
326968/148 [1057327/1149103/1150300] d=320 t=71580s
327016/148 [1057327/1146566/1150300] d=290 t=71590s
327064/145 [1057327/1145863/1150300] d=277 t=71600s
327112/144 [1057327/1146708/1150300] d=275 t=71610s
327175/145 [1057327/1141505/1150300] d=277 t=71620s
327249/141 [1057327/1146702/1150300] d=271 t=71630s
327289/147 [1057327/1148135/1150300] d=293 t=71640s
327336/146 [1057327/1145847/1150300] d=287 t=71650s
327394/142 [1057327/1148970/1150300] d=269 t=71660s
327420/140 [1057327/1147163/1150300] d=265 t=71670s
327467/144 [1057327/1149433/1150300] d=296 t=71680s
327540/145 [1057327/1148142/1150300] d=287 t=71690s
327616/143 [1057327/1150124/1150300] d=300 t=71700s
327702/143 [1057327/1148143/1150300] d=288 t=71710s
327794/140 [1057327/1140548/1150300] d=261 t=71720s
327824/142 [1057327/1148796/1150300] d=270 t=71730s
327860/147 [1057327/1145496/1150300] d=289 t=71740s
327897/147 [1057327/1150167/1150300] d=285 t=71750s
327944/143 [1057327/1150042/1150300] d=280 t=71760s
328015/143 [1057327/1148823/1150300] d=299 t=71770s
328117/142 [1057327/1148823/1150300] d=305 t=71780s
328150/140 [1057327/1149041/1150300] d=271 t=71790s
328182/140 [1057327/1149596/1150300] d=267 t=71800s
328209/138 [1057327/1139577/1150300] d=256 t=71810s
328245/148 [1057327/1147930/1150300] d=283 t=71820s
328289/147 [1057327/1150012/1150300] d=280 t=71830s
328334/149 [1057327/1146544/1150300] d=281 t=71840s
328380/146 [1057327/1149043/1150300] d=276 t=71850s
328429/144 [1057327/1149950/1150300] d=271 t=71860s
328466/142 [1057327/1141497/1150300] d=267 t=71870s
328489/145 [1057327/1148739/1150300] d=290 t=71880s
328514/144 [1057327/1150119/1150300] d=281 t=71890s
328549/140 [1057327/1144737/1150300] d=263 t=71900s
328599/141 [1057327/1150152/1150300] d=281 t=71910s
328635/140 [1057327/1150109/1150300] d=278 t=71920s
328672/149 [1057327/1142440/1150300] d=280 t=71930s
328707/154 [1057327/1146280/1150300] d=315 t=71940s
328752/155 [1057327/1150288/1150300] d=338 t=71950s
328784/153 [1057327/1147289/1150300] d=313 t=71960s
328820/154 [1057327/1148142/1150300] d=324 t=71970s
328866/152 [1057327/1146020/1150300] d=294 t=71980s
328900/155 [1057327/1147173/1150300] d=316 t=71990s
328942/154 [1057327/1149638/1150300] d=307 t=72000s
328994/151 [1057327/1150119/1150300] d=288 t=72010s
329038/152 [1057327/1149262/1150300] d=290 t=72020s
329090/152 [1057327/1144666/1150300] d=290 t=72030s
329122/152 [1057327/1149808/1150300] d=293 t=72040s
329153/152 [1057327/1148509/1150300] d=299 t=72050s
329186/149 [1057327/1149708/1150300] d=287 t=72060s
329228/149 [1057327/1149422/1150300] d=302 t=72070s
329260/148 [1057327/1142879/1150300] d=283 t=72080s
329308/144 [1057327/1150071/1150300] d=274 t=72090s
329335/148 [1057327/1148294/1150300] d=279 t=72100s
329361/146 [1057327/1150167/1150300] d=275 t=72110s
329399/146 [1057327/1147886/1150300] d=277 t=72120s
329439/144 [1057327/1149402/1150300] d=273 t=72130s
329483/148 [1057327/1148535/1150300] d=281 t=72140s
329525/145 [1057327/1150133/1150300] d=275 t=72150s
329574/143 [1057327/1148288/1150300] d=274 t=72160s
329622/143 [1057327/1141897/1150300] d=267 t=72170s
329648/143 [1057327/1146302/1150300] d=271 t=72180s
