Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 40, 0), has_cycles=False, cost=64364.0, var_name='r0'), Route(path=(0, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=151446.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 0), has_cycles=False, cost=116604.0, var_name='r7'), Route(path=(0, 61, 22, 29, 9, 53, 13, 50, 36, 24, 16, 34, 0), has_cycles=False, cost=205692.0, var_name='r8'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r9'), Route(path=(0, 4, 0), has_cycles=False, cost=166092.0, var_name='r10')]
Initial dist: 13562.0
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10624.351322430051
Starting branch and price algorithm, direction: mixed
33/16 [1065304/1075949/1356201] d=32 t=10s
159460/224 [1065304/1222685/1227591] d=440 t=35640s
159535/227 [1065304/1220267/1227591] d=427 t=35650s
159615/226 [1065304/1225580/1227591] d=431 t=35660s
159698/226 [1065304/1226346/1227591] d=437 t=35670s
159784/222 [1065304/1220824/1227591] d=426 t=35680s
159831/224 [1065304/1227039/1227591] d=428 t=35690s
159906/222 [1065304/1220287/1227591] d=417 t=35700s
159966/225 [1065304/1226386/1227591] d=441 t=35710s
160030/221 [1065304/1220058/1227591] d=417 t=35720s
160081/223 [1065304/1225488/1227591] d=435 t=35730s
160125/220 [1065304/1217150/1227591] d=415 t=35740s
160178/221 [1065304/1210393/1227591] d=418 t=35750s
160244/219 [1065304/1222686/1227591] d=413 t=35760s
160307/221 [1065304/1227257/1227591] d=422 t=35770s
160373/217 [1065304/1227428/1227591] d=431 t=35780s
160421/236 [1065304/1208910/1227591] d=446 t=35790s
160470/235 [1065304/1220334/1227591] d=443 t=35800s
160507/235 [1065304/1217794/1227591] d=457 t=35810s
160560/235 [1065304/1227301/1227591] d=449 t=35820s
160610/237 [1065304/1218944/1227591] d=461 t=35830s
160681/233 [1065304/1220887/1227591] d=448 t=35840s
160729/234 [1065304/1224400/1227591] d=460 t=35850s
160779/234 [1065304/1221506/1227591] d=450 t=35860s
160852/231 [1065304/1225266/1227591] d=453 t=35870s
160921/227 [1065304/1222344/1227591] d=427 t=35880s
160970/228 [1065304/1225943/1227591] d=441 t=35890s
161026/223 [1065304/1204833/1227591] d=417 t=35900s
161068/229 [1065304/1220457/1227591] d=432 t=35910s
161112/229 [1065304/1225572/1227591] d=445 t=35920s
161185/227 [1065304/1210786/1227591] d=444 t=35930s
161235/233 [1065304/1215655/1227591] d=441 t=35940s
161280/230 [1065304/1218992/1227591] d=440 t=35950s
161343/229 [1065304/1225311/1227591] d=451 t=35960s
161394/235 [1065304/1225747/1227591] d=451 t=35970s
161458/228 [1065304/1213837/1227591] d=433 t=35980s
161499/230 [1065304/1211763/1227591] d=434 t=35990s
161543/231 [1065304/1218182/1227591] d=449 t=36000s
161596/227 [1065304/1225497/1227591] d=437 t=36010s
161642/229 [1065304/1225223/1227591] d=437 t=36020s
161710/227 [1065304/1208576/1227591] d=427 t=36030s
161757/231 [1065304/1214929/1227591] d=437 t=36040s
161795/231 [1065304/1217075/1227591] d=441 t=36050s
161836/229 [1065304/1220187/1227591] d=442 t=36060s
161881/230 [1065304/1222801/1227591] d=448 t=36070s
161928/227 [1065304/1215392/1227591] d=427 t=36080s
161980/227 [1065304/1213687/1227591] d=430 t=36090s
162046/226 [1065304/1217146/1227591] d=425 t=36100s
162093/225 [1065304/1223500/1227591] d=437 t=36110s
162156/227 [1065304/1219901/1227591] d=438 t=36120s
162235/227 [1065304/1212200/1227591] d=434 t=36130s
162281/226 [1065304/1222183/1227591] d=441 t=36140s
162366/224 [1065304/1224246/1227591] d=427 t=36150s
162436/223 [1065304/1225558/1227591] d=428 t=36160s
162507/221 [1065304/1222362/1227591] d=413 t=36170s
162565/223 [1065304/1221092/1227591] d=434 t=36180s
162617/220 [1065304/1219081/1227591] d=413 t=36190s
162688/221 [1065304/1225872/1227591] d=423 t=36200s
162764/222 [1065304/1226185/1227591] d=427 t=36210s
162853/221 [1065304/1224310/1227591] d=431 t=36220s
162918/222 [1065304/1222770/1227591] d=427 t=36230s
162973/222 [1065304/1222899/1227591] d=431 t=36240s
163037/218 [1065304/1226686/1227591] d=422 t=36250s
163132/219 [1065304/1198399/1227591] d=410 t=36260s
163227/219 [1065304/1201018/1227591] d=421 t=36270s
163324/219 [1065304/1190323/1227591] d=416 t=36280s
163421/219 [1065304/1200433/1227591] d=420 t=36290s
163504/221 [1065304/1222802/1227591] d=419 t=36300s
163565/218 [1065304/1227316/1227591] d=411 t=36310s
163643/216 [1065304/1225864/1227591] d=425 t=36320s
163696/232 [1065304/1207987/1227591] d=436 t=36330s
163741/236 [1065304/1221024/1227591] d=450 t=36340s
163790/233 [1065304/1224425/1227591] d=456 t=36350s
163834/236 [1065304/1223699/1227591] d=457 t=36360s
163886/237 [1065304/1224809/1227591] d=461 t=36370s
163941/240 [1065304/1227493/1227591] d=472 t=36380s
164002/236 [1065304/1224463/1227591] d=460 t=36390s
164063/232 [1065304/1216136/1227591] d=444 t=36400s
164119/235 [1065304/1221248/1227591] d=462 t=36410s
164192/235 [1065304/1226427/1227591] d=471 t=36420s
164271/234 [1065304/1226965/1227591] d=457 t=36430s
164335/232 [1065304/1221099/1227591] d=447 t=36440s
164395/232 [1065304/1215716/1227591] d=443 t=36450s
164452/233 [1065304/1224238/1227591] d=444 t=36460s
164510/231 [1065304/1210141/1227591] d=439 t=36470s
164551/231 [1065304/1222737/1227591] d=451 t=36480s
164600/231 [1065304/1222742/1227591] d=440 t=36490s
164653/232 [1065304/1225613/1227591] d=452 t=36500s
164716/231 [1065304/1227298/1227591] d=440 t=36510s
164776/236 [1065304/1215155/1227591] d=444 t=36520s
164815/233 [1065304/1212609/1227591] d=439 t=36530s
164854/234 [1065304/1220563/1227591] d=445 t=36540s
164917/232 [1065304/1224599/1227591] d=444 t=36550s
164978/233 [1065304/1212130/1227591] d=440 t=36560s
165056/231 [1065304/1223854/1227591] d=447 t=36570s
165107/231 [1065304/1215264/1227591] d=438 t=36580s
165159/231 [1065304/1218619/1227591] d=442 t=36590s
165238/230 [1065304/1212130/1227591] d=436 t=36600s
165318/231 [1065304/1221856/1227591] d=445 t=36610s
165355/229 [1065304/1218956/1227591] d=446 t=36620s
165426/226 [1065304/1207792/1227591] d=428 t=36630s
165516/226 [1065304/1217708/1227591] d=427 t=36640s
165564/229 [1065304/1222543/1227591] d=440 t=36650s
165614/228 [1065304/1224515/1227591] d=451 t=36660s
165652/229 [1065304/1226912/1227591] d=446 t=36670s
165710/232 [1065304/1222008/1227591] d=453 t=36680s
165779/228 [1065304/1221220/1227591] d=450 t=36690s
165864/225 [1065304/1217828/1227591] d=429 t=36700s
165943/227 [1065304/1225925/1227591] d=447 t=36710s
166016/228 [1065304/1220458/1227591] d=428 t=36720s
166066/229 [1065304/1225215/1227591] d=448 t=36730s
166122/228 [1065304/1224297/1227591] d=435 t=36740s
166187/230 [1065304/1220904/1227591] d=443 t=36750s
166234/228 [1065304/1221697/1227591] d=450 t=36760s
166295/225 [1065304/1226128/1227591] d=425 t=36770s
166345/229 [1065304/1226419/1227591] d=440 t=36780s
166411/226 [1065304/1226156/1227591] d=440 t=36790s
166473/228 [1065304/1225884/1227591] d=428 t=36800s
166536/224 [1065304/1221985/1227591] d=421 t=36810s
166587/223 [1065304/1223142/1227591] d=424 t=36820s
166649/220 [1065304/1220324/1227591] d=414 t=36830s
166710/222 [1065304/1225232/1227591] d=429 t=36840s
166793/223 [1065304/1226107/1227591] d=429 t=36850s
166874/223 [1065304/1224534/1227591] d=430 t=36860s
166948/218 [1065304/1227398/1227591] d=422 t=36870s
167004/224 [1065304/1225415/1227591] d=435 t=36880s
167050/222 [1065304/1227580/1227591] d=434 t=36890s
167106/220 [1065304/1226033/1227591] d=426 t=36900s
167192/218 [1065304/1223678/1227591] d=421 t=36910s
167267/221 [1065304/1222471/1227591] d=423 t=36920s
167341/218 [1065304/1220954/1227591] d=416 t=36930s
167419/223 [1065304/1214443/1227591] d=417 t=36940s
167469/230 [1065304/1226134/1227591] d=451 t=36950s
167523/229 [1065304/1227472/1227591] d=457 t=36960s
167580/227 [1065304/1219124/1227591] d=434 t=36970s
167634/226 [1065304/1223536/1227591] d=436 t=36980s
167707/227 [1065304/1219031/1227591] d=438 t=36990s
167797/224 [1065304/1225153/1227591] d=428 t=37000s
167857/227 [1065304/1226636/1227591] d=440 t=37010s
167920/219 [1065304/1225905/1227591] d=427 t=37020s
167972/222 [1065304/1218424/1227591] d=430 t=37030s
168026/222 [1065304/1226661/1227591] d=423 t=37040s
168071/217 [1065304/1220812/1227591] d=409 t=37050s
168118/218 [1065304/1218884/1227591] d=427 t=37060s
168166/221 [1065304/1227228/1227591] d=456 t=37070s
168218/218 [1065304/1226874/1227591] d=436 t=37080s
168272/217 [1065304/1226067/1227591] d=440 t=37090s
168338/220 [1065304/1208358/1227591] d=412 t=37100s
168389/221 [1065304/1223745/1227591] d=415 t=37110s
168450/222 [1065304/1224196/1227591] d=421 t=37120s
168509/222 [1065304/1226575/1227591] d=432 t=37130s
168561/220 [1065304/1227214/1227591] d=423 t=37140s
168613/218 [1065304/1220306/1227591] d=417 t=37150s
168692/217 [1065304/1218495/1227591] d=409 t=37160s
168739/217 [1065304/1227077/1227591] d=425 t=37170s
168789/228 [1065304/1223941/1227591] d=447 t=37180s
168839/227 [1065304/1226603/1227591] d=443 t=37190s
168898/221 [1065304/1223587/1227591] d=436 t=37200s
168950/224 [1065304/1226932/1227591] d=443 t=37210s
169020/219 [1065304/1224131/1227591] d=433 t=37220s
169089/215 [1065304/1221121/1227591] d=409 t=37230s
169148/221 [1065304/1225422/1227591] d=435 t=37240s
169218/215 [1065304/1226473/1227591] d=411 t=37250s
169290/218 [1065304/1226390/1227591] d=443 t=37260s
169362/224 [1065304/1204891/1227591] d=417 t=37270s
169406/236 [1065304/1222607/1227591] d=460 t=37280s
169473/234 [1065304/1213233/1227591] d=443 t=37290s
169536/232 [1065304/1220078/1227591] d=448 t=37300s
169579/232 [1065304/1225653/1227591] d=448 t=37310s
169636/231 [1065304/1211232/1227591] d=437 t=37320s
169683/227 [1065304/1208357/1227591] d=426 t=37330s
169761/229 [1065304/1208769/1227591] d=433 t=37340s
169831/226 [1065304/1223446/1227591] d=430 t=37350s
169907/223 [1065304/1227014/1227591] d=425 t=37360s
169957/229 [1065304/1207864/1227591] d=428 t=37370s
170001/231 [1065304/1223285/1227591] d=438 t=37380s
170054/231 [1065304/1216168/1227591] d=439 t=37390s
170101/230 [1065304/1221527/1227591] d=448 t=37400s
170140/231 [1065304/1219364/1227591] d=442 t=37410s
170197/231 [1065304/1212839/1227591] d=437 t=37420s
170254/226 [1065304/1206954/1227591] d=426 t=37430s
170332/225 [1065304/1223380/1227591] d=424 t=37440s
170380/227 [1065304/1224915/1227591] d=441 t=37450s
170416/227 [1065304/1225611/1227591] d=451 t=37460s
170488/225 [1065304/1211331/1227591] d=425 t=37470s
170536/242 [1065304/1225256/1227591] d=472 t=37480s
170580/238 [1065304/1224508/1227591] d=460 t=37490s
170624/237 [1065304/1222871/1227591] d=454 t=37500s
170677/237 [1065304/1221745/1227591] d=462 t=37510s
170726/239 [1065304/1219286/1227591] d=456 t=37520s
170776/235 [1065304/1226662/1227591] d=460 t=37530s
170836/238 [1065304/1226708/1227591] d=466 t=37540s
170903/233 [1065304/1217376/1227591] d=454 t=37550s
170955/237 [1065304/1225414/1227591] d=471 t=37560s
171001/232 [1065304/1214837/1227591] d=445 t=37570s
171058/233 [1065304/1225672/1227591] d=464 t=37580s
171125/232 [1065304/1224927/1227591] d=450 t=37590s
171202/231 [1065304/1226879/1227591] d=450 t=37600s
171266/228 [1065304/1214979/1227591] d=436 t=37610s
171310/230 [1065304/1223789/1227591] d=458 t=37620s
171357/230 [1065304/1225332/1227591] d=446 t=37630s
171408/231 [1065304/1223322/1227591] d=448 t=37640s
171453/231 [1065304/1225065/1227591] d=462 t=37650s
171511/229 [1065304/1225391/1227591] d=451 t=37660s
171575/229 [1065304/1221256/1227591] d=440 t=37670s
171641/226 [1065304/1220228/1227591] d=440 t=37680s
171699/230 [1065304/1227581/1227591] d=458 t=37690s
171758/229 [1065304/1224189/1227591] d=452 t=37700s
171826/229 [1065304/1226285/1227591] d=453 t=37710s
171909/228 [1065304/1225909/1227591] d=452 t=37720s
171981/231 [1065304/1223818/1227591] d=447 t=37730s
172059/230 [1065304/1221696/1227591] d=445 t=37740s
172141/225 [1065304/1218852/1227591] d=432 t=37750s
172227/228 [1065304/1219438/1227591] d=443 t=37760s
172317/222 [1065304/1221256/1227591] d=424 t=37770s
172386/221 [1065304/1206569/1227591] d=419 t=37780s
172429/227 [1065304/1223967/1227591] d=447 t=37790s
172488/224 [1065304/1224835/1227591] d=438 t=37800s
172538/225 [1065304/1223882/1227591] d=441 t=37810s
172566/226 [1065304/1226308/1227591] d=443 t=37820s
172606/226 [1065304/1221512/1227591] d=435 t=37830s
172653/225 [1065304/1227389/1227591] d=432 t=37840s
172712/223 [1065304/1224343/1227591] d=438 t=37850s
172776/221 [1065304/1226401/1227591] d=432 t=37860s
172858/226 [1065304/1208256/1227591] d=424 t=37870s
172906/229 [1065304/1226280/1227591] d=436 t=37880s
172966/230 [1065304/1224542/1227591] d=440 t=37890s
173034/227 [1065304/1215620/1227591] d=429 t=37900s
173076/229 [1065304/1225363/1227591] d=439 t=37910s
173122/229 [1065304/1220835/1227591] d=442 t=37920s
173168/226 [1065304/1212713/1227591] d=432 t=37930s
173205/226 [1065304/1225586/1227591] d=440 t=37940s
173263/224 [1065304/1218206/1227591] d=427 t=37950s
173331/223 [1065304/1227278/1227591] d=425 t=37960s
173389/223 [1065304/1227424/1227591] d=438 t=37970s
173438/220 [1065304/1217611/1227591] d=425 t=37980s
173528/221 [1065304/1222781/1227591] d=438 t=37990s
173594/223 [1065304/1215188/1227591] d=425 t=38000s
173646/228 [1065304/1222649/1227591] d=441 t=38010s
173701/230 [1065304/1224567/1227591] d=453 t=38020s
173768/228 [1065304/1220663/1227591] d=442 t=38030s
173825/226 [1065304/1225374/1227591] d=447 t=38040s
173885/224 [1065304/1216596/1227591] d=431 t=38050s
173928/223 [1065304/1215931/1227591] d=428 t=38060s
173988/226 [1065304/1223530/1227591] d=450 t=38070s
174060/228 [1065304/1222913/1227591] d=447 t=38080s
174121/224 [1065304/1222883/1227591] d=445 t=38090s
174183/221 [1065304/1218247/1227591] d=419 t=38100s
174229/225 [1065304/1224966/1227591] d=446 t=38110s
174283/224 [1065304/1221095/1227591] d=437 t=38120s
174335/223 [1065304/1227508/1227591] d=438 t=38130s
174394/223 [1065304/1223117/1227591] d=431 t=38140s
174451/226 [1065304/1226750/1227591] d=442 t=38150s
174518/218 [1065304/1213753/1227591] d=411 t=38160s
174559/224 [1065304/1224627/1227591] d=432 t=38170s
174603/223 [1065304/1226237/1227591] d=428 t=38180s
174651/224 [1065304/1226884/1227591] d=450 t=38190s
174700/221 [1065304/1227084/1227591] d=430 t=38200s
174746/219 [1065304/1215096/1227591] d=419 t=38210s
174817/218 [1065304/1215412/1227591] d=419 t=38220s
174874/228 [1065304/1219566/1227591] d=436 t=38230s
174928/225 [1065304/1225188/1227591] d=435 t=38240s
174988/224 [1065304/1215202/1227591] d=424 t=38250s
175044/231 [1065304/1226645/1227591] d=452 t=38260s
175102/225 [1065304/1217440/1227591] d=429 t=38270s
175168/225 [1065304/1227318/1227591] d=439 t=38280s
175226/226 [1065304/1222988/1227591] d=445 t=38290s
175296/225 [1065304/1227002/1227591] d=444 t=38300s
175366/226 [1065304/1221107/1227591] d=441 t=38310s
175433/222 [1065304/1215487/1227591] d=424 t=38320s
175508/218 [1065304/1225850/1227591] d=410 t=38330s
175569/221 [1065304/1216870/1227591] d=427 t=38340s
175643/221 [1065304/1224315/1227591] d=436 t=38350s
175697/216 [1065304/1223119/1227591] d=403 t=38360s
175739/224 [1065304/1223704/1227591] d=432 t=38370s
175793/221 [1065304/1225765/1227591] d=431 t=38380s
175846/219 [1065304/1222401/1227591] d=418 t=38390s
175898/220 [1065304/1219657/1227591] d=418 t=38400s
175959/220 [1065304/1227081/1227591] d=428 t=38410s
176026/217 [1065304/1227160/1227591] d=418 t=38420s
176085/219 [1065304/1213506/1227591] d=425 t=38430s
176145/220 [1065304/1217925/1227591] d=434 t=38440s
176211/218 [1065304/1214260/1227591] d=427 t=38450s
176279/219 [1065304/1217036/1227591] d=431 t=38460s
176354/219 [1065304/1217847/1227591] d=430 t=38470s
176409/220 [1065304/1227350/1227591] d=442 t=38480s
176492/218 [1065304/1226090/1227591] d=440 t=38490s
176565/219 [1065304/1221006/1227591] d=434 t=38500s
176652/214 [1065304/1212130/1227591] d=404 t=38510s
176710/213 [1065304/1214907/1227591] d=409 t=38520s
176760/226 [1065304/1206755/1227591] d=422 t=38530s
176808/241 [1065304/1222429/1227591] d=457 t=38540s
176858/239 [1065304/1219538/1227591] d=457 t=38550s
176902/240 [1065304/1225720/1227591] d=464 t=38560s
176967/239 [1065304/1227466/1227591] d=460 t=38570s
177020/243 [1065304/1226024/1227591] d=461 t=38580s
177072/242 [1065304/1223540/1227591] d=454 t=38590s
177130/240 [1065304/1223304/1227591] d=457 t=38600s
177203/238 [1065304/1226958/1227591] d=464 t=38610s
177258/242 [1065304/1227524/1227591] d=461 t=38620s
177309/242 [1065304/1223647/1227591] d=460 t=38630s
177355/243 [1065304/1226442/1227591] d=460 t=38640s
177406/241 [1065304/1227164/1227591] d=466 t=38650s
177465/243 [1065304/1222758/1227591] d=464 t=38660s
177521/240 [1065304/1226470/1227591] d=462 t=38670s
177568/237 [1065304/1214929/1227591] d=449 t=38680s
177624/241 [1065304/1222929/1227591] d=469 t=38690s
177681/237 [1065304/1221693/1227591] d=455 t=38700s
177733/237 [1065304/1225045/1227591] d=452 t=38710s
177793/235 [1065304/1223965/1227591] d=451 t=38720s
177835/238 [1065304/1227224/1227591] d=459 t=38730s
177887/237 [1065304/1221310/1227591] d=459 t=38740s
177927/235 [1065304/1224158/1227591] d=463 t=38750s
177965/236 [1065304/1224730/1227591] d=447 t=38760s
178039/233 [1065304/1227473/1227591] d=444 t=38770s
178091/235 [1065304/1222935/1227591] d=447 t=38780s
178143/232 [1065304/1227403/1227591] d=447 t=38790s
178211/231 [1065304/1227359/1227591] d=447 t=38800s
178270/231 [1065304/1225971/1227591] d=449 t=38810s
178323/226 [1065304/1224636/1227591] d=435 t=38820s
178372/227 [1065304/1222923/1227591] d=450 t=38830s
178429/232 [1065304/1219099/1227591] d=441 t=38840s
178479/231 [1065304/1227510/1227591] d=451 t=38850s
178525/228 [1065304/1227147/1227591] d=448 t=38860s
178580/228 [1065304/1225918/1227591] d=439 t=38870s
178635/229 [1065304/1226912/1227591] d=457 t=38880s
178679/226 [1065304/1226854/1227591] d=433 t=38890s
178740/227 [1065304/1223976/1227591] d=445 t=38900s
178796/226 [1065304/1226863/1227591] d=434 t=38910s
178844/223 [1065304/1225484/1227591] d=426 t=38920s
178900/223 [1065304/1226801/1227591] d=429 t=38930s
178951/223 [1065304/1221554/1227591] d=431 t=38940s
179007/226 [1065304/1219377/1227591] d=430 t=38950s
179067/223 [1065304/1220063/1227591] d=428 t=38960s
179127/224 [1065304/1226615/1227591] d=448 t=38970s
179183/222 [1065304/1223873/1227591] d=415 t=38980s
179223/220 [1065304/1204030/1227591] d=409 t=38990s
179268/233 [1065304/1215473/1227591] d=454 t=39000s
179311/232 [1065304/1221516/1227591] d=455 t=39010s
179355/231 [1065304/1226999/1227591] d=455 t=39020s
179407/226 [1065304/1215845/1227591] d=425 t=39030s
179452/228 [1065304/1220038/1227591] d=438 t=39040s
179496/227 [1065304/1221621/1227591] d=447 t=39050s
179547/224 [1065304/1226146/1227591] d=430 t=39060s
179591/228 [1065304/1226126/1227591] d=454 t=39070s
179639/227 [1065304/1225272/1227591] d=435 t=39080s
179688/228 [1065304/1220335/1227591] d=436 t=39090s
179732/231 [1065304/1226388/1227591] d=480 t=39100s
179776/227 [1065304/1225247/1227591] d=451 t=39110s
179825/224 [1065304/1223009/1227591] d=437 t=39120s
179872/224 [1065304/1206594/1227591] d=422 t=39130s
179929/229 [1065304/1227405/1227591] d=445 t=39140s
179985/226 [1065304/1226918/1227591] d=440 t=39150s
180043/226 [1065304/1226820/1227591] d=441 t=39160s
180107/228 [1065304/1216945/1227591] d=438 t=39170s
180162/223 [1065304/1213010/1227591] d=425 t=39180s
180210/223 [1065304/1212919/1227591] d=430 t=39190s
180254/225 [1065304/1219842/1227591] d=448 t=39200s
180306/222 [1065304/1224301/1227591] d=435 t=39210s
180363/222 [1065304/1221465/1227591] d=441 t=39220s
180414/219 [1065304/1224671/1227591] d=433 t=39230s
180460/233 [1065304/1217892/1227591] d=435 t=39240s
180510/236 [1065304/1225035/1227591] d=464 t=39250s
180559/237 [1065304/1221833/1227591] d=461 t=39260s
180614/233 [1065304/1222640/1227591] d=440 t=39270s
180656/238 [1065304/1215787/1227591] d=458 t=39280s
180707/238 [1065304/1220893/1227591] d=454 t=39290s
180751/237 [1065304/1224127/1227591] d=459 t=39300s
180808/236 [1065304/1219790/1227591] d=454 t=39310s
180866/234 [1065304/1225843/1227591] d=451 t=39320s
180918/232 [1065304/1217627/1227591] d=433 t=39330s
180964/231 [1065304/1226863/1227591] d=434 t=39340s
181016/232 [1065304/1223060/1227591] d=438 t=39350s
181059/235 [1065304/1220479/1227591] d=449 t=39360s
181110/235 [1065304/1225075/1227591] d=455 t=39370s
181158/234 [1065304/1222329/1227591] d=454 t=39380s
181220/231 [1065304/1221267/1227591] d=446 t=39390s
181273/233 [1065304/1224813/1227591] d=455 t=39400s
181345/231 [1065304/1224765/1227591] d=450 t=39410s
181399/232 [1065304/1220568/1227591] d=448 t=39420s
181445/231 [1065304/1226278/1227591] d=446 t=39430s
181501/229 [1065304/1220844/1227591] d=432 t=39440s
181550/231 [1065304/1227328/1227591] d=451 t=39450s
181604/230 [1065304/1226229/1227591] d=433 t=39460s
181657/225 [1065304/1221060/1227591] d=425 t=39470s
181710/227 [1065304/1214266/1227591] d=422 t=39480s
181759/235 [1065304/1226997/1227591] d=471 t=39490s
181810/232 [1065304/1224802/1227591] d=463 t=39500s
181864/225 [1065304/1225001/1227591] d=427 t=39510s
181914/226 [1065304/1217068/1227591] d=440 t=39520s
181958/224 [1065304/1219527/1227591] d=439 t=39530s
182009/223 [1065304/1200826/1227591] d=412 t=39540s
182055/228 [1065304/1213836/1227591] d=439 t=39550s
182109/229 [1065304/1216747/1227591] d=446 t=39560s
182165/229 [1065304/1226891/1227591] d=456 t=39570s
182223/232 [1065304/1219684/1227591] d=447 t=39580s
182269/231 [1065304/1223133/1227591] d=456 t=39590s
182313/229 [1065304/1226892/1227591] d=450 t=39600s
