Loading data...
Data loaded
Train:	144
Test:	1
[average] Using cache
[center_locs] Generating regions
[center_locs] Generating cities
[center_locs] Generating centers
[center_locs] Generated!
Initial routes:
[Route(path=(0, 6, 41, 38, 7, 39, 23, 26, 14, 25, 48, 10, 0), has_cycles=False, cost=63620.0, var_name='r0'), Route(path=(0, 40, 54, 58, 42, 72, 19, 30, 77, 56, 0), has_cycles=False, cost=152856.0, var_name='r1'), Route(path=(0, 45, 2, 73, 3, 0), has_cycles=False, cost=61340.0, var_name='r2'), Route(path=(0, 20, 28, 37, 31, 63, 0), has_cycles=False, cost=77532.0, var_name='r3'), Route(path=(0, 64, 74, 57, 66, 18, 55, 0), has_cycles=False, cost=91554.0, var_name='r4'), Route(path=(0, 27, 1, 51, 52, 32, 68, 0), has_cycles=False, cost=98667.0, var_name='r5'), Route(path=(0, 67, 65, 75, 12, 11, 17, 0), has_cycles=False, cost=125327.0, var_name='r6'), Route(path=(0, 46, 47, 70, 44, 43, 59, 61, 0), has_cycles=False, cost=148794.0, var_name='r7'), Route(path=(0, 69, 62, 33, 60, 21, 49, 76, 8, 15, 35, 5, 71, 0), has_cycles=False, cost=197582.0, var_name='r8'), Route(path=(0, 9, 29, 53, 13, 50, 36, 24, 16, 34, 4, 22, 0), has_cycles=False, cost=211033.0, var_name='r9')]
Initial dist: 12283.05
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 937385
Academic license - for non-commercial use only - registered to 273693@studenti.unimore.it
Optimizing initial problem
Relaxed problem solved, cost: 10731.250053545251
24/8 [1080099/1082774/1228306] d=23 t=10s
202303/38 [1080099/1116451/1116662] d=127 t=53870s
202340/35 [1080099/1116392/1116662] d=111 t=53880s
202375/36 [1080099/1116425/1116662] d=123 t=53890s
202399/39 [1080099/1115345/1116662] d=121 t=53900s
202442/35 [1080099/1114456/1116662] d=111 t=53910s
202470/36 [1080099/1111872/1116662] d=105 t=53920s
202512/36 [1080099/1114873/1116662] d=127 t=53930s
202538/33 [1080099/1110063/1116662] d=88 t=53940s
202576/31 [1080099/1108422/1116662] d=85 t=53950s
202632/35 [1080099/1115326/1116662] d=108 t=53960s
202667/33 [1080099/1116465/1116662] d=104 t=53970s
202716/33 [1080099/1116495/1116662] d=116 t=53980s
202766/35 [1080099/1116587/1116662] d=102 t=53990s
202814/31 [1080099/1116436/1116662] d=98 t=54000s
202864/37 [1080099/1108303/1116662] d=93 t=54010s
202917/45 [1080099/1115528/1116662] d=146 t=54020s
202943/46 [1080099/1116563/1116662] d=172 t=54030s
202980/45 [1080099/1116626/1116662] d=157 t=54040s
203024/41 [1080099/1114874/1116662] d=124 t=54050s
203061/39 [1080099/1116075/1116662] d=124 t=54060s
203108/38 [1080099/1109590/1116662] d=99 t=54070s
203146/48 [1080099/1114266/1116662] d=137 t=54080s
203171/47 [1080099/1115148/1116662] d=131 t=54090s
203209/45 [1080099/1114661/1116662] d=128 t=54100s
203247/45 [1080099/1114254/1116662] d=128 t=54110s
203277/42 [1080099/1110822/1116662] d=116 t=54120s
203308/43 [1080099/1114259/1116662] d=132 t=54130s
203332/45 [1080099/1113950/1116662] d=131 t=54140s
203368/42 [1080099/1115729/1116662] d=130 t=54150s
203403/47 [1080099/1116258/1116662] d=140 t=54160s
203440/46 [1080099/1116423/1116662] d=132 t=54170s
203470/43 [1080099/1116619/1116662] d=132 t=54180s
203499/43 [1080099/1116484/1116662] d=138 t=54190s
203537/40 [1080099/1115999/1116662] d=115 t=54200s
203574/46 [1080099/1116040/1116662] d=125 t=54210s
203604/48 [1080099/1116610/1116662] d=131 t=54220s
203656/47 [1080099/1116576/1116662] d=133 t=54230s
203696/45 [1080099/1116657/1116662] d=124 t=54240s
203728/46 [1080099/1113832/1116662] d=119 t=54250s
203768/44 [1080099/1115586/1116662] d=119 t=54260s
203820/42 [1080099/1115009/1116662] d=118 t=54270s
203858/43 [1080099/1114579/1116662] d=129 t=54280s
203889/42 [1080099/1114660/1116662] d=135 t=54290s
203940/42 [1080099/1114508/1116662] d=121 t=54300s
203985/42 [1080099/1114635/1116662] d=127 t=54310s
204039/42 [1080099/1114944/1116662] d=122 t=54320s
204077/41 [1080099/1115496/1116662] d=123 t=54330s
204122/40 [1080099/1116094/1116662] d=134 t=54340s
204160/38 [1080099/1115857/1116662] d=114 t=54350s
204206/39 [1080099/1115996/1116662] d=123 t=54360s
204260/41 [1080099/1112310/1116662] d=113 t=54370s
204289/41 [1080099/1114026/1116662] d=116 t=54380s
204352/41 [1080099/1116636/1116662] d=133 t=54390s
204401/49 [1080099/1116526/1116662] d=142 t=54400s
204439/45 [1080099/1114352/1116662] d=137 t=54410s
204471/46 [1080099/1115395/1116662] d=137 t=54420s
204502/43 [1080099/1115136/1116662] d=124 t=54430s
204544/41 [1080099/1116291/1116662] d=137 t=54440s
204580/42 [1080099/1114548/1116662] d=130 t=54450s
204601/43 [1080099/1115417/1116662] d=151 t=54460s
204634/40 [1080099/1116608/1116662] d=129 t=54470s
204671/41 [1080099/1115897/1116662] d=131 t=54480s
204711/38 [1080099/1115109/1116662] d=118 t=54490s
204760/35 [1080099/1108706/1116662] d=90 t=54500s
204813/43 [1080099/1116485/1116662] d=143 t=54510s
204839/41 [1080099/1115995/1116662] d=128 t=54520s
204871/42 [1080099/1116241/1116662] d=133 t=54530s
204914/41 [1080099/1116556/1116662] d=138 t=54540s
204961/41 [1080099/1114756/1116662] d=114 t=54550s
205020/40 [1080099/1116565/1116662] d=127 t=54560s
205076/38 [1080099/1115559/1116662] d=120 t=54570s
205112/40 [1080099/1115265/1116662] d=121 t=54580s
205144/39 [1080099/1115711/1116662] d=132 t=54590s
205185/38 [1080099/1112906/1116662] d=110 t=54600s
205225/37 [1080099/1114168/1116662] d=105 t=54610s
205283/39 [1080099/1111892/1116662] d=106 t=54620s
205319/43 [1080099/1116496/1116662] d=139 t=54630s
205375/44 [1080099/1116088/1116662] d=143 t=54640s
205431/38 [1080099/1116155/1116662] d=113 t=54650s
205477/35 [1080099/1116652/1116662] d=121 t=54660s
205533/45 [1080099/1114228/1116662] d=132 t=54670s
205572/44 [1080099/1116622/1116662] d=135 t=54680s
205595/42 [1080099/1116621/1116662] d=128 t=54690s
205623/40 [1080099/1116171/1116662] d=114 t=54700s
205660/41 [1080099/1116484/1116662] d=131 t=54710s
205704/39 [1080099/1115787/1116662] d=126 t=54720s
205746/39 [1080099/1114060/1116662] d=129 t=54730s
205786/38 [1080099/1115490/1116662] d=122 t=54740s
205821/36 [1080099/1114615/1116662] d=116 t=54750s
205850/36 [1080099/1113319/1116662] d=112 t=54760s
205871/39 [1080099/1113960/1116662] d=122 t=54770s
205898/39 [1080099/1115705/1116662] d=125 t=54780s
205923/38 [1080099/1114852/1116662] d=130 t=54790s
205951/37 [1080099/1116275/1116662] d=135 t=54800s
205978/35 [1080099/1116312/1116662] d=123 t=54810s
206028/36 [1080099/1116395/1116662] d=116 t=54820s
206087/33 [1080099/1108542/1116662] d=90 t=54830s
206122/43 [1080099/1114161/1116662] d=125 t=54840s
206157/38 [1080099/1116394/1116662] d=113 t=54850s
206198/36 [1080099/1112365/1116662] d=110 t=54860s
206229/43 [1080099/1116651/1116662] d=141 t=54870s
206252/39 [1080099/1116069/1116662] d=121 t=54880s
206290/36 [1080099/1116660/1116662] d=118 t=54890s
206325/45 [1080099/1113263/1116662] d=136 t=54900s
206357/42 [1080099/1114053/1116662] d=129 t=54910s
206401/40 [1080099/1114178/1116662] d=128 t=54920s
206440/40 [1080099/1116420/1116662] d=140 t=54930s
206470/37 [1080099/1115721/1116662] d=129 t=54940s
206515/37 [1080099/1114970/1116662] d=122 t=54950s
206561/36 [1080099/1116180/1116662] d=132 t=54960s
206591/35 [1080099/1116211/1116662] d=141 t=54970s
206631/35 [1080099/1112846/1116662] d=115 t=54980s
206692/35 [1080099/1114861/1116662] d=117 t=54990s
206733/35 [1080099/1114298/1116662] d=107 t=55000s
206777/35 [1080099/1113804/1116662] d=111 t=55010s
206805/39 [1080099/1114707/1116662] d=119 t=55020s
206837/36 [1080099/1114806/1116662] d=120 t=55030s
206878/34 [1080099/1114629/1116662] d=113 t=55040s
206905/32 [1080099/1114569/1116662] d=102 t=55050s
206942/33 [1080099/1116553/1116662] d=119 t=55060s
206994/43 [1080099/1107992/1116662] d=124 t=55070s
207012/48 [1080099/1109383/1116662] d=142 t=55081s
207029/47 [1080099/1114181/1116662] d=139 t=55090s
207047/46 [1080099/1109391/1116662] d=137 t=55100s
207064/49 [1080099/1114039/1116662] d=154 t=55110s
207080/48 [1080099/1116566/1116662] d=154 t=55120s
207098/44 [1080099/1110402/1116662] d=128 t=55131s
207114/48 [1080099/1114883/1116662] d=144 t=55140s
207128/46 [1080099/1113238/1116662] d=140 t=55151s
207146/46 [1080099/1114521/1116662] d=146 t=55161s
207167/46 [1080099/1115951/1116662] d=136 t=55170s
207186/45 [1080099/1116189/1116662] d=143 t=55181s
207214/46 [1080099/1114100/1116662] d=143 t=55190s
207245/46 [1080099/1113543/1116662] d=135 t=55200s
207272/50 [1080099/1116590/1116662] d=154 t=55210s
207304/47 [1080099/1115531/1116662] d=148 t=55220s
207343/46 [1080099/1115665/1116662] d=140 t=55230s
207373/46 [1080099/1116232/1116662] d=144 t=55240s
207408/44 [1080099/1116594/1116662] d=141 t=55250s
207433/44 [1080099/1116152/1116662] d=134 t=55260s
207461/43 [1080099/1115947/1116662] d=141 t=55270s
207498/43 [1080099/1116658/1116662] d=149 t=55280s
207542/44 [1080099/1114964/1116662] d=147 t=55290s
207582/41 [1080099/1107545/1116662] d=114 t=55300s
207607/48 [1080099/1111429/1116662] d=139 t=55310s
207655/49 [1080099/1115213/1116662] d=146 t=55320s
207698/47 [1080099/1112631/1116662] d=130 t=55330s
207742/46 [1080099/1115450/1116662] d=129 t=55340s
207776/45 [1080099/1116456/1116662] d=131 t=55350s
207819/45 [1080099/1113648/1116662] d=135 t=55360s
207853/44 [1080099/1114885/1116662] d=131 t=55370s
207876/43 [1080099/1110073/1116662] d=122 t=55380s
207895/47 [1080099/1115295/1116662] d=137 t=55390s
207919/45 [1080099/1116012/1116662] d=133 t=55400s
207977/45 [1080099/1112384/1116662] d=130 t=55410s
208020/41 [1080099/1112295/1116662] d=118 t=55420s
208058/42 [1080099/1116351/1116662] d=145 t=55430s
208085/44 [1080099/1113116/1116662] d=130 t=55440s
208119/46 [1080099/1115832/1116662] d=145 t=55450s
208149/42 [1080099/1115551/1116662] d=128 t=55460s
208200/42 [1080099/1116331/1116662] d=130 t=55470s
208239/47 [1080099/1112775/1116662] d=130 t=55480s
208282/51 [1080099/1114183/1116662] d=145 t=55490s
208326/49 [1080099/1116194/1116662] d=148 t=55500s
208358/48 [1080099/1116607/1116662] d=164 t=55510s
208403/43 [1080099/1112797/1116662] d=117 t=55520s
208454/45 [1080099/1115429/1116662] d=131 t=55530s
208514/43 [1080099/1114352/1116662] d=126 t=55540s
208561/42 [1080099/1116068/1116662] d=128 t=55550s
208592/42 [1080099/1114098/1116662] d=117 t=55560s
208630/41 [1080099/1114406/1116662] d=119 t=55570s
208656/44 [1080099/1116151/1116662] d=131 t=55580s
208695/39 [1080099/1108532/1116662] d=111 t=55590s
208721/52 [1080099/1110779/1116662] d=137 t=55600s
208767/51 [1080099/1114412/1116662] d=138 t=55610s
208801/49 [1080099/1114299/1116662] d=135 t=55620s
208826/48 [1080099/1112918/1116662] d=138 t=55630s
208853/52 [1080099/1113523/1116662] d=141 t=55640s
208883/51 [1080099/1115461/1116662] d=145 t=55650s
208922/48 [1080099/1115409/1116662] d=136 t=55660s
208955/47 [1080099/1115105/1116662] d=143 t=55670s
208986/47 [1080099/1115970/1116662] d=137 t=55680s
209009/47 [1080099/1115175/1116662] d=141 t=55690s
209038/46 [1080099/1115726/1116662] d=133 t=55700s
209071/49 [1080099/1114984/1116662] d=156 t=55710s
209112/46 [1080099/1113571/1116662] d=135 t=55720s
209143/46 [1080099/1116387/1116662] d=137 t=55730s
209173/42 [1080099/1115298/1116662] d=123 t=55740s
209200/43 [1080099/1116440/1116662] d=137 t=55750s
209238/43 [1080099/1116497/1116662] d=144 t=55760s
209274/42 [1080099/1114528/1116662] d=121 t=55770s
209303/40 [1080099/1115403/1116662] d=124 t=55780s
209356/41 [1080099/1112903/1116662] d=127 t=55790s
209395/40 [1080099/1115525/1116662] d=127 t=55800s
209428/41 [1080099/1114588/1116662] d=125 t=55810s
209488/39 [1080099/1116524/1116662] d=133 t=55820s
209524/42 [1080099/1107756/1116662] d=122 t=55830s
209552/53 [1080099/1113230/1116662] d=150 t=55840s
209606/54 [1080099/1115173/1116662] d=159 t=55850s
209655/52 [1080099/1116384/1116662] d=153 t=55860s
209692/50 [1080099/1115934/1116662] d=146 t=55870s
209744/46 [1080099/1114543/1116662] d=138 t=55880s
209776/45 [1080099/1113608/1116662] d=139 t=55890s
209814/47 [1080099/1116186/1116662] d=152 t=55900s
209839/48 [1080099/1116078/1116662] d=150 t=55910s
209883/45 [1080099/1116022/1116662] d=144 t=55920s
209913/48 [1080099/1115300/1116662] d=157 t=55930s
209945/48 [1080099/1114323/1116662] d=150 t=55940s
209959/48 [1080099/1115376/1116662] d=164 t=55951s
209984/45 [1080099/1112905/1116662] d=142 t=55960s
210028/46 [1080099/1116457/1116662] d=148 t=55970s
210076/46 [1080099/1114504/1116662] d=146 t=55980s
210125/45 [1080099/1116378/1116662] d=153 t=55990s
210165/45 [1080099/1110157/1116662] d=136 t=56000s
210201/48 [1080099/1116374/1116662] d=148 t=56010s
210228/47 [1080099/1116278/1116662] d=146 t=56020s
210259/51 [1080099/1115870/1116662] d=160 t=56030s
210299/46 [1080099/1115055/1116662] d=146 t=56040s
210342/45 [1080099/1114976/1116662] d=148 t=56050s
210378/44 [1080099/1113686/1116662] d=142 t=56060s
210404/44 [1080099/1115954/1116662] d=157 t=56070s
210428/46 [1080099/1115591/1116662] d=162 t=56080s
210456/42 [1080099/1111640/1116662] d=130 t=56090s
210491/47 [1080099/1116003/1116662] d=149 t=56100s
210520/48 [1080099/1115898/1116662] d=157 t=56111s
210555/44 [1080099/1116284/1116662] d=138 t=56120s
210582/46 [1080099/1115215/1116662] d=154 t=56130s
210617/44 [1080099/1113121/1116662] d=141 t=56140s
210639/42 [1080099/1113971/1116662] d=143 t=56150s
210669/44 [1080099/1111060/1116662] d=134 t=56160s
210697/52 [1080099/1113576/1116662] d=162 t=56170s
210722/50 [1080099/1114475/1116662] d=157 t=56180s
210747/49 [1080099/1116559/1116662] d=161 t=56190s
210770/47 [1080099/1116410/1116662] d=158 t=56200s
210800/47 [1080099/1116024/1116662] d=169 t=56210s
210823/47 [1080099/1113982/1116662] d=160 t=56220s
210843/46 [1080099/1116020/1116662] d=159 t=56230s
210858/45 [1080099/1112548/1116662] d=143 t=56240s
210877/48 [1080099/1115356/1116662] d=162 t=56250s
210901/46 [1080099/1116176/1116662] d=169 t=56260s
210930/43 [1080099/1115219/1116662] d=136 t=56270s
210970/40 [1080099/1109802/1116662] d=121 t=56280s
210996/47 [1080099/1116291/1116662] d=147 t=56290s
211027/46 [1080099/1115306/1116662] d=139 t=56300s
211063/43 [1080099/1116415/1116662] d=134 t=56310s
211102/42 [1080099/1111682/1116662] d=133 t=56320s
211142/45 [1080099/1114601/1116662] d=139 t=56330s
211175/42 [1080099/1116292/1116662] d=152 t=56340s
211198/44 [1080099/1113180/1116662] d=150 t=56350s
211227/44 [1080099/1116448/1116662] d=162 t=56360s
211251/46 [1080099/1115885/1116662] d=151 t=56371s
211282/42 [1080099/1115036/1116662] d=139 t=56380s
211330/40 [1080099/1115272/1116662] d=134 t=56390s
211347/40 [1080099/1115491/1116662] d=148 t=56400s
211374/43 [1080099/1112229/1116662] d=129 t=56410s
211409/49 [1080099/1114888/1116662] d=137 t=56420s
211456/46 [1080099/1116182/1116662] d=138 t=56430s
211496/44 [1080099/1116561/1116662] d=137 t=56440s
211539/42 [1080099/1115915/1116662] d=143 t=56450s
211571/40 [1080099/1116447/1116662] d=131 t=56460s
211601/40 [1080099/1115510/1116662] d=152 t=56470s
211632/45 [1080099/1115416/1116662] d=137 t=56480s
211671/42 [1080099/1115280/1116662] d=127 t=56490s
211716/42 [1080099/1114448/1116662] d=129 t=56500s
211768/44 [1080099/1116477/1116662] d=144 t=56510s
211820/39 [1080099/1116597/1116662] d=129 t=56520s
211860/41 [1080099/1109513/1116662] d=117 t=56530s
211880/46 [1080099/1116154/1116662] d=135 t=56540s
211908/44 [1080099/1114935/1116662] d=136 t=56550s
211927/44 [1080099/1115257/1116662] d=155 t=56561s
211951/43 [1080099/1116197/1116662] d=133 t=56570s
211988/44 [1080099/1116119/1116662] d=137 t=56580s
212015/41 [1080099/1113595/1116662] d=120 t=56590s
212056/41 [1080099/1113556/1116662] d=127 t=56600s
212079/40 [1080099/1115292/1116662] d=135 t=56610s
212102/41 [1080099/1116333/1116662] d=129 t=56620s
212134/41 [1080099/1113426/1116662] d=121 t=56630s
212163/40 [1080099/1113225/1116662] d=119 t=56640s
212200/38 [1080099/1116540/1116662] d=123 t=56650s
212236/42 [1080099/1116192/1116662] d=140 t=56660s
212256/40 [1080099/1116488/1116662] d=137 t=56670s
212301/40 [1080099/1116346/1116662] d=126 t=56680s
212341/40 [1080099/1115353/1116662] d=136 t=56690s
212371/40 [1080099/1114441/1116662] d=124 t=56700s
212411/36 [1080099/1113665/1116662] d=125 t=56710s
212442/40 [1080099/1109965/1116662] d=112 t=56720s
212475/48 [1080099/1115966/1116662] d=135 t=56730s
212510/47 [1080099/1116584/1116662] d=135 t=56740s
212548/49 [1080099/1115967/1116662] d=143 t=56750s
212594/47 [1080099/1116456/1116662] d=144 t=56760s
212627/49 [1080099/1113650/1116662] d=135 t=56770s
212688/46 [1080099/1114802/1116662] d=135 t=56780s
212739/47 [1080099/1114660/1116662] d=142 t=56790s
212791/47 [1080099/1115275/1116662] d=137 t=56800s
212840/46 [1080099/1116190/1116662] d=143 t=56810s
212890/45 [1080099/1116259/1116662] d=143 t=56820s
212932/45 [1080099/1115011/1116662] d=131 t=56830s
212973/44 [1080099/1116535/1116662] d=143 t=56840s
213011/47 [1080099/1116312/1116662] d=143 t=56850s
213040/45 [1080099/1116305/1116662] d=149 t=56860s
213082/45 [1080099/1116062/1116662] d=135 t=56870s
213115/42 [1080099/1115831/1116662] d=134 t=56880s
213149/41 [1080099/1115723/1116662] d=126 t=56890s
213177/41 [1080099/1115016/1116662] d=122 t=56900s
213196/41 [1080099/1112871/1116662] d=118 t=56910s
213248/45 [1080099/1115752/1116662] d=129 t=56920s
213293/45 [1080099/1115576/1116662] d=132 t=56930s
213338/42 [1080099/1115647/1116662] d=128 t=56940s
213391/39 [1080099/1113017/1116662] d=116 t=56950s
213419/40 [1080099/1116190/1116662] d=129 t=56960s
213455/39 [1080099/1114844/1116662] d=122 t=56970s
213496/40 [1080099/1115205/1116662] d=135 t=56980s
213539/36 [1080099/1109377/1116662] d=104 t=56990s
213564/45 [1080099/1115151/1116662] d=129 t=57000s
213595/44 [1080099/1116197/1116662] d=138 t=57010s
213624/42 [1080099/1114255/1116662] d=126 t=57020s
213649/42 [1080099/1115983/1116662] d=131 t=57030s
213673/39 [1080099/1111445/1116662] d=113 t=57040s
213698/44 [1080099/1115663/1116662] d=128 t=57050s
213724/41 [1080099/1114017/1116662] d=121 t=57060s
213768/42 [1080099/1114464/1116662] d=128 t=57070s
213804/44 [1080099/1115763/1116662] d=136 t=57080s
213832/43 [1080099/1115193/1116662] d=141 t=57090s
213867/40 [1080099/1115655/1116662] d=124 t=57101s
213877/39 [1080099/1112215/1116662] d=115 t=57110s
213922/43 [1080099/1115008/1116662] d=131 t=57120s
213955/46 [1080099/1116135/1116662] d=142 t=57130s
213991/42 [1080099/1116030/1116662] d=129 t=57140s
214034/45 [1080099/1115309/1116662] d=136 t=57150s
214082/43 [1080099/1116568/1116662] d=137 t=57160s
214122/41 [1080099/1115372/1116662] d=136 t=57170s
214156/39 [1080099/1114859/1116662] d=121 t=57180s
214186/42 [1080099/1115835/1116662] d=123 t=57190s
214221/41 [1080099/1114298/1116662] d=123 t=57200s
214263/43 [1080099/1116643/1116662] d=146 t=57210s
214306/46 [1080099/1116367/1116662] d=145 t=57220s
214343/40 [1080099/1115278/1116662] d=127 t=57230s
214392/41 [1080099/1115372/1116662] d=133 t=57240s
214433/46 [1080099/1114532/1116662] d=130 t=57250s
214504/41 [1080099/1115127/1116662] d=121 t=57260s
214539/39 [1080099/1114856/1116662] d=121 t=57270s
214576/43 [1080099/1116343/1116662] d=137 t=57280s
214609/39 [1080099/1115271/1116662] d=126 t=57290s
214642/38 [1080099/1115483/1116662] d=120 t=57300s
214679/37 [1080099/1113074/1116662] d=107 t=57310s
214719/37 [1080099/1115131/1116662] d=108 t=57320s
214747/39 [1080099/1116142/1116662] d=124 t=57330s
214775/37 [1080099/1115227/1116662] d=113 t=57340s
214808/38 [1080099/1115417/1116662] d=112 t=57350s
214840/38 [1080099/1115417/1116662] d=116 t=57360s
214865/37 [1080099/1116651/1116662] d=122 t=57370s
214893/34 [1080099/1111834/1116662] d=103 t=57380s
214934/37 [1080099/1114433/1116662] d=111 t=57390s
214963/37 [1080099/1115281/1116662] d=117 t=57400s
215000/35 [1080099/1114302/1116662] d=108 t=57410s
215050/37 [1080099/1115226/1116662] d=115 t=57420s
215085/36 [1080099/1113103/1116662] d=112 t=57430s
215108/38 [1080099/1116014/1116662] d=129 t=57440s
215129/36 [1080099/1115132/1116662] d=114 t=57450s
215154/36 [1080099/1116082/1116662] d=114 t=57461s
215182/36 [1080099/1116354/1116662] d=120 t=57470s
215214/37 [1080099/1115842/1116662] d=118 t=57480s
215248/38 [1080099/1114466/1116662] d=120 t=57490s
215275/37 [1080099/1116312/1116662] d=126 t=57500s
215304/35 [1080099/1114756/1116662] d=123 t=57510s
215328/34 [1080099/1112805/1116662] d=94 t=57520s
215357/37 [1080099/1116493/1116662] d=123 t=57530s
215381/34 [1080099/1114170/1116662] d=101 t=57540s
215404/33 [1080099/1115263/1116662] d=101 t=57550s
215451/44 [1080099/1110095/1116662] d=126 t=57560s
215506/45 [1080099/1110868/1116662] d=126 t=57570s
215551/49 [1080099/1115920/1116662] d=144 t=57580s
215620/45 [1080099/1111974/1116662] d=127 t=57590s
215688/45 [1080099/1115822/1116662] d=137 t=57600s
215744/44 [1080099/1116182/1116662] d=140 t=57610s
215799/46 [1080099/1113218/1116662] d=134 t=57620s
215852/45 [1080099/1116281/1116662] d=135 t=57630s
215910/44 [1080099/1114151/1116662] d=131 t=57640s
215974/42 [1080099/1115995/1116662] d=129 t=57650s
216028/47 [1080099/1114959/1116662] d=131 t=57660s
216094/45 [1080099/1113380/1116662] d=126 t=57670s
216157/43 [1080099/1115952/1116662] d=130 t=57680s
216220/42 [1080099/1116433/1116662] d=128 t=57690s
216276/45 [1080099/1114190/1116662] d=133 t=57700s
216300/46 [1080099/1116051/1116662] d=146 t=57710s
216333/43 [1080099/1115808/1116662] d=135 t=57720s
216391/47 [1080099/1115856/1116662] d=143 t=57730s
216443/43 [1080099/1113590/1116662] d=123 t=57740s
216514/46 [1080099/1114777/1116662] d=131 t=57750s
216587/45 [1080099/1114530/1116662] d=137 t=57760s
216636/43 [1080099/1113626/1116662] d=128 t=57770s
216691/46 [1080099/1113504/1116662] d=136 t=57780s
216733/45 [1080099/1115884/1116662] d=135 t=57790s
216802/43 [1080099/1115605/1116662] d=130 t=57800s
216868/43 [1080099/1114919/1116662] d=131 t=57810s
216923/40 [1080099/1112476/1116662] d=117 t=57820s
216985/42 [1080099/1116281/1116662] d=143 t=57830s
217059/44 [1080099/1115809/1116662] d=137 t=57840s
217123/41 [1080099/1116544/1116662] d=133 t=57850s
217188/40 [1080099/1116142/1116662] d=137 t=57860s
217238/46 [1080099/1115797/1116662] d=133 t=57870s
217298/48 [1080099/1116360/1116662] d=140 t=57880s
217344/48 [1080099/1116601/1116662] d=151 t=57890s
217385/47 [1080099/1112113/1116662] d=133 t=57900s
217442/47 [1080099/1114867/1116662] d=133 t=57910s
217492/47 [1080099/1116527/1116662] d=142 t=57920s
217541/48 [1080099/1115001/1116662] d=135 t=57930s
217601/45 [1080099/1115818/1116662] d=135 t=57940s
217655/44 [1080099/1116396/1116662] d=129 t=57950s
217697/47 [1080099/1115420/1116662] d=135 t=57960s
217734/43 [1080099/1114924/1116662] d=135 t=57970s
217798/41 [1080099/1111125/1116662] d=117 t=57980s
